

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Nov 11 02:47:35 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.00
    25                           ; Generated 27/05/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F628A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1344  0163                     l2286:	
  1345                           
  1346                           ;main.c: 598:                 processKeyCode(code, ps2DownB);
  1347  0163  086C               	movf	_ps2DownB,w
  1348  0164  00D6               	movwf	??_main
  1349  0165  0856               	movf	??_main,w
  1350  0166  00CD               	movwf	processKeyCode@keyDown
  1351  0167  0860               	movf	main@code,w
  1352  0168  22E0               	fcall	_processKeyCode
  1353                           
  1354                           ;main.c: 599:                 needSave = 1;
  1355  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1356  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1357  016B  01DC               	clrf	main@needSave
  1358  016C  0ADC               	incf	main@needSave,f
  1359                           
  1360                           ;main.c: 600:                 ps2DownB = 1;
  1361  016D  01EC               	clrf	_ps2DownB
  1362  016E  0AEC               	incf	_ps2DownB,f
  1363                           
  1364                           ;main.c: 601:                 ps2NeedEncodeB = 0;
  1365  016F  01BB               	clrf	_ps2NeedEncodeB
  1366  0170                     l2294:	
  1367                           ;main.c: 603:         }
  1368                           
  1369                           ;main.c: 602:             }
  1370                           
  1371                           
  1372                           ;main.c: 636:         kempstonMouseEmulatorDelay++;
  1373  0170  3001               	movlw	1
  1374  0171  07B0               	addwf	_kempstonMouseEmulatorDelay,f
  1375  0172  1803               	skipnc
  1376  0173  0AB1               	incf	_kempstonMouseEmulatorDelay+1,f
  1377  0174  3000               	movlw	0
  1378  0175  07B1               	addwf	_kempstonMouseEmulatorDelay+1,f
  1379                           
  1380                           ;main.c: 637:         if ( kempstonMouseEmulatorDelay > 2000 ) {
  1381  0176  3007               	movlw	7
  1382  0177  0231               	subwf	_kempstonMouseEmulatorDelay+1,w
  1383  0178  30D1               	movlw	209
  1384  0179  1903               	skipnz
  1385  017A  0230               	subwf	_kempstonMouseEmulatorDelay,w
  1386  017B  1C03               	skipc
  1387  017C  29A0               	goto	l2324
  1388                           
  1389                           ;main.c: 639:             if ( numLock ) {
  1390  017D  0836               	movf	_numLock,w
  1391  017E  1903               	btfsc	3,2
  1392  017F  299C               	goto	l2320
  1393                           
  1394                           ;main.c: 640:                 if ( (kempstonMouseEmulatorKeys & 1) > 0 ) outPorts[9]-=2;
  1395  0180  1C41               	btfss	_kempstonMouseEmulatorKeys,0
  1396  0181  2984               	goto	l2304
  1397  0182  3002               	movlw	2
  1398  0183  02EA               	subwf	_outPorts+9,f
  1399  0184                     l2304:	
  1400                           
  1401                           ;main.c: 641:                 if ( (kempstonMouseEmulatorKeys & 2) > 0 ) outPorts[9]+=2;
  1402  0184  1CC1               	btfss	_kempstonMouseEmulatorKeys,1
  1403  0185  298A               	goto	l2308
  1404  0186  3002               	movlw	2
  1405  0187  00D6               	movwf	??_main
  1406  0188  0856               	movf	??_main,w
  1407  0189  07EA               	addwf	_outPorts+9,f
  1408  018A                     l2308:	
  1409                           
  1410                           ;main.c: 642:                 if ( (kempstonMouseEmulatorKeys & 4) > 0 ) outPorts[10]+=2
      +                          ;
  1411  018A  1D41               	btfss	_kempstonMouseEmulatorKeys,2
  1412  018B  2990               	goto	l2312
  1413  018C  3002               	movlw	2
  1414  018D  00D6               	movwf	??_main
  1415  018E  0856               	movf	??_main,w
  1416  018F  07EB               	addwf	_outPorts+10,f
  1417  0190                     l2312:	
  1418                           
  1419                           ;main.c: 643:                 if ( (kempstonMouseEmulatorKeys & 8) > 0 ) outPorts[10]-=2
      +                          ;
  1420  0190  1DC1               	btfss	_kempstonMouseEmulatorKeys,3
  1421  0191  2994               	goto	l2316
  1422  0192  3002               	movlw	2
  1423  0193  02EB               	subwf	_outPorts+10,f
  1424  0194                     l2316:	
  1425                           
  1426                           ;main.c: 644:                 if ( (kempstonMouseEmulatorKeys & 16) > 0 ) outPorts[8] &=
      +                           254;
  1427  0194  1E41               	btfss	_kempstonMouseEmulatorKeys,4
  1428  0195  299B               	goto	l310
  1429  0196  30FE               	movlw	254
  1430  0197  00D6               	movwf	??_main
  1431  0198  0856               	movf	??_main,w
  1432  0199  05E9               	andwf	_outPorts+8,f
  1433  019A  299C               	goto	l2320
  1434  019B                     l310:	
  1435                           ;main.c: 645:                 else outPorts[8] |= 1;
  1436                           
  1437  019B  1469               	bsf	_outPorts+8,0
  1438  019C                     l2320:	
  1439                           ;main.c: 646:             }
  1440                           
  1441                           
  1442                           ;main.c: 647:             kempstonMouseEmulatorDelay = 0;
  1443  019C  01B0               	clrf	_kempstonMouseEmulatorDelay
  1444  019D  01B1               	clrf	_kempstonMouseEmulatorDelay+1
  1445                           
  1446                           ;main.c: 648:             needSave = 1;
  1447  019E  01DC               	clrf	main@needSave
  1448  019F  0ADC               	incf	main@needSave,f
  1449  01A0                     l2324:	
  1450                           ;main.c: 649:         }
  1451                           
  1452                           
  1453                           ;main.c: 651:         if ( needSave) {
  1454  01A0  085C               	movf	main@needSave,w
  1455  01A1  1903               	btfsc	3,2
  1456  01A2  29A4               	goto	l312
  1457                           
  1458                           ;main.c: 652:             sendDataToAltera();
  1459  01A3  2491               	fcall	_sendDataToAltera
  1460  01A4                     l312:	
  1461                           ;main.c: 653:         }
  1462                           
  1463  01A4  0064               	clrwdt	;# 
  1464                           
  1465                           ;main.c: 656:     }
  1466  01A5  28B2               	goto	l2200
  1467  01A6                     __end_of_main:	
  1468                           
  1469                           	psect	text1
  1470  0491                     __ptext1:	
  1471 ;; *************** function _sendDataToAltera *****************
  1472 ;; Defined at:
  1473 ;;		line 303 in file "main.c"
  1474 ;; Parameters:    Size  Location     Type
  1475 ;;		None
  1476 ;; Auto vars:     Size  Location     Type
  1477 ;;  i               1    2[BANK0 ] char 
  1478 ;; Return value:  Size  Location     Type
  1479 ;;                  1    wreg      void 
  1480 ;; Registers used:
  1481 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1482 ;; Tracked objects:
  1483 ;;		On entry : 0/0
  1484 ;;		On exit  : 0/0
  1485 ;;		Unchanged: 0/0
  1486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1487 ;;      Params:         0       0       0       0
  1488 ;;      Locals:         0       3       0       0
  1489 ;;      Temps:          2       0       0       0
  1490 ;;      Totals:         2       3       0       0
  1491 ;;Total ram usage:        5 bytes
  1492 ;; Hardware stack levels used:    1
  1493 ;; Hardware stack levels required when called:    2
  1494 ;; This function calls:
  1495 ;;		_myDelay
  1496 ;; This function is called by:
  1497 ;;		_main
  1498 ;; This function uses a non-reentrant model
  1499 ;;
  1500                           
  1501                           
  1502                           ;psect for function _sendDataToAltera
  1503  0491                     _sendDataToAltera:	
  1504                           
  1505                           ;main.c: 305:     RA2 = 1;
  1506                           
  1507                           ;incstack = 0
  1508                           ; Regs used in _sendDataToAltera: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1509  0491  1283               	bcf	3,5	;RP0=0, select bank0
  1510  0492  1303               	bcf	3,6	;RP1=0, select bank0
  1511  0493  1505               	bsf	5,2	;volatile
  1512                           
  1513                           ;main.c: 306:     RA1 = 0;
  1514  0494  1085               	bcf	5,1	;volatile
  1515                           
  1516                           ;main.c: 307:     myDelay();
  1517  0495  2566               	fcall	_myDelay
  1518                           
  1519                           ;main.c: 308:     RA1 = 1;
  1520  0496  1283               	bcf	3,5	;RP0=0, select bank0
  1521  0497  1303               	bcf	3,6	;RP1=0, select bank0
  1522  0498  1485               	bsf	5,1	;volatile
  1523                           
  1524                           ;main.c: 309:     myDelay();
  1525  0499  2566               	fcall	_myDelay
  1526                           
  1527                           ;main.c: 310:     RA1 = 0;
  1528  049A  1283               	bcf	3,5	;RP0=0, select bank0
  1529  049B  1303               	bcf	3,6	;RP1=0, select bank0
  1530  049C  1085               	bcf	5,1	;volatile
  1531                           
  1532                           ;main.c: 311:     myDelay();
  1533  049D  2566               	fcall	_myDelay
  1534                           
  1535                           ;main.c: 312:     for(int8_t i=0;i<11;i++) {
  1536  049E  1283               	bcf	3,5	;RP0=0, select bank0
  1537  049F  1303               	bcf	3,6	;RP1=0, select bank0
  1538  04A0  01C4               	clrf	sendDataToAltera@i
  1539  04A1  0844               	movf	sendDataToAltera@i,w
  1540  04A2  3A80               	xorlw	128
  1541  04A3  3E75               	addlw	-139
  1542  04A4  1803               	btfsc	3,0
  1543  04A5  2CD8               	goto	l1998
  1544  04A6                     l236:	
  1545                           
  1546                           ;main.c: 313:         RA2 = 1;
  1547  04A6  1505               	bsf	5,2	;volatile
  1548                           
  1549                           ;main.c: 314:         PORTB = i < 8 ? ~outPorts[i] : outPorts[i];
  1550  04A7  0844               	movf	sendDataToAltera@i,w
  1551  04A8  3A80               	xorlw	128
  1552  04A9  3E78               	addlw	-136
  1553  04AA  1C03               	skipc
  1554  04AB  2CB7               	goto	l1980
  1555  04AC  0844               	movf	sendDataToAltera@i,w
  1556  04AD  3E61               	addlw	(low (_outPorts| 0))& (0+255)
  1557  04AE  0084               	movwf	4
  1558  04AF  1383               	bcf	3,7	;select IRP bank0
  1559  04B0  0800               	movf	0,w
  1560  04B1  00F4               	movwf	??_sendDataToAltera
  1561  04B2  01F5               	clrf	??_sendDataToAltera+1
  1562  04B3  0874               	movf	??_sendDataToAltera,w
  1563  04B4  00C2               	movwf	_sendDataToAltera$147
  1564  04B5  0875               	movf	??_sendDataToAltera+1,w
  1565  04B6  2CC1               	goto	L7
  1566  04B7                     l1980:	
  1567  04B7  0844               	movf	sendDataToAltera@i,w
  1568  04B8  3E61               	addlw	(low (_outPorts| 0))& (0+255)
  1569  04B9  0084               	movwf	4
  1570  04BA  1383               	bcf	3,7	;select IRP bank0
  1571  04BB  0800               	movf	0,w
  1572  04BC  00F4               	movwf	??_sendDataToAltera
  1573  04BD  01F5               	clrf	??_sendDataToAltera+1
  1574  04BE  0974               	comf	??_sendDataToAltera,w
  1575  04BF  00C2               	movwf	_sendDataToAltera$147
  1576  04C0  0975               	comf	??_sendDataToAltera+1,w
  1577  04C1                     L7:	
  1578  04C1  00C3               	movwf	_sendDataToAltera$147+1
  1579  04C2  0842               	movf	_sendDataToAltera$147,w
  1580  04C3  0086               	movwf	6	;volatile
  1581                           
  1582                           ;main.c: 315:         myDelay();
  1583  04C4  2566               	fcall	_myDelay
  1584                           
  1585                           ;main.c: 316:         RA2 = 0;
  1586  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  1587  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  1588  04C7  1105               	bcf	5,2	;volatile
  1589                           
  1590                           ;main.c: 317:         myDelay();
  1591  04C8  2566               	fcall	_myDelay
  1592                           
  1593                           ;main.c: 318:         RA2 = 1;
  1594  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  1595  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  1596  04CB  1505               	bsf	5,2	;volatile
  1597                           
  1598                           ;main.c: 319:         myDelay();
  1599  04CC  2566               	fcall	_myDelay
  1600                           
  1601                           ;main.c: 320:     }
  1602  04CD  3001               	movlw	1
  1603  04CE  00F4               	movwf	??_sendDataToAltera
  1604  04CF  0874               	movf	??_sendDataToAltera,w
  1605  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  1606  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  1607  04D2  07C4               	addwf	sendDataToAltera@i,f
  1608  04D3  0844               	movf	sendDataToAltera@i,w
  1609  04D4  3A80               	xorlw	128
  1610  04D5  3E75               	addlw	-139
  1611  04D6  1C03               	skipc
  1612  04D7  2CA6               	goto	l236
  1613  04D8                     l1998:	
  1614                           
  1615                           ;main.c: 321:     PORTB = 0xFF;
  1616  04D8  30FF               	movlw	255
  1617  04D9  0086               	movwf	6	;volatile
  1618  04DA  0008               	return
  1619  04DB                     __end_of_sendDataToAltera:	
  1620                           
  1621                           	psect	text2
  1622  0566                     __ptext2:	
  1623 ;; *************** function _myDelay *****************
  1624 ;; Defined at:
  1625 ;;		line 298 in file "main.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;		None
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;		None
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  1    wreg      void 
  1632 ;; Registers used:
  1633 ;;		None
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1639 ;;      Params:         0       0       0       0
  1640 ;;      Locals:         0       0       0       0
  1641 ;;      Temps:          0       0       0       0
  1642 ;;      Totals:         0       0       0       0
  1643 ;;Total ram usage:        0 bytes
  1644 ;; Hardware stack levels used:    1
  1645 ;; Hardware stack levels required when called:    1
  1646 ;; This function calls:
  1647 ;;		Nothing
  1648 ;; This function is called by:
  1649 ;;		_sendDataToAltera
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653                           
  1654                           ;psect for function _myDelay
  1655  0566                     _myDelay:	
  1656                           
  1657                           ;incstack = 0
  1658                           ; Regs used in _myDelay: []
  1659  0566  0008               	return
  1660  0567                     __end_of_myDelay:	
  1661                           
  1662                           	psect	text3
  1663  02E0                     __ptext3:	
  1664 ;; *************** function _processKeyCode *****************
  1665 ;; Defined at:
  1666 ;;		line 324 in file "main.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;  keyCode         1    wreg     unsigned char 
  1669 ;;  keyDown         1   11[BANK0 ] unsigned char 
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;  keyCode         1   19[BANK0 ] unsigned char 
  1672 ;;  i               1   17[BANK0 ] char 
  1673 ;;  i               1   18[BANK0 ] char 
  1674 ;; Return value:  Size  Location     Type
  1675 ;;                  1    wreg      void 
  1676 ;; Registers used:
  1677 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1683 ;;      Params:         0       1       0       0
  1684 ;;      Locals:         0       3       0       0
  1685 ;;      Temps:          0       5       0       0
  1686 ;;      Totals:         0       9       0       0
  1687 ;;Total ram usage:        9 bytes
  1688 ;; Hardware stack levels used:    1
  1689 ;; Hardware stack levels required when called:    3
  1690 ;; This function calls:
  1691 ;;		_calculateBitsFromTable
  1692 ;;		_updateKey
  1693 ;; This function is called by:
  1694 ;;		_main
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698                           
  1699                           ;psect for function _processKeyCode
  1700  02E0                     _processKeyCode:	
  1701                           
  1702                           ;incstack = 0
  1703                           ; Regs used in _processKeyCode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1704                           ;processKeyCode@keyCode stored from wreg
  1705  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  1706  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  1707  02E2  00D5               	movwf	processKeyCode@keyCode
  1708                           
  1709                           ;main.c: 324: void processKeyCode(uint8_t keyCode, uint8_t keyDown);main.c: 325: {;main.
      +                          c: 329:     calculateBitsFromTable(&keyCode, &keyDown, &shift_ctrl_alt, importantKeys, 6
      +                          , 0);
  1710  02E3  304D               	movlw	(low (processKeyCode@keyDown| 0))& (0+255)
  1711  02E4  00CE               	movwf	??_processKeyCode
  1712  02E5  084E               	movf	??_processKeyCode,w
  1713  02E6  00C2               	movwf	calculateBitsFromTable@keyDown
  1714  02E7  3040               	movlw	(low (_shift_ctrl_alt| 0))& (0+255)
  1715  02E8  00CF               	movwf	??_processKeyCode+1
  1716  02E9  084F               	movf	??_processKeyCode+1,w
  1717  02EA  00C3               	movwf	calculateBitsFromTable@bits
  1718  02EB  30CF               	movlw	(low ((_importantKeys-__stringbase)| (0+32768)))& (0+255)
  1719  02EC  00D0               	movwf	??_processKeyCode+2
  1720  02ED  0850               	movf	??_processKeyCode+2,w
  1721  02EE  00C4               	movwf	calculateBitsFromTable@table
  1722  02EF  3006               	movlw	6
  1723  02F0  00D1               	movwf	??_processKeyCode+3
  1724  02F1  0851               	movf	??_processKeyCode+3,w
  1725  02F2  00C5               	movwf	calculateBitsFromTable@count
  1726  02F3  01C6               	clrf	calculateBitsFromTable@clearIfFound
  1727  02F4  3055               	movlw	(low (processKeyCode@keyCode| 0))& (0+255)
  1728  02F5  24DB               	fcall	_calculateBitsFromTable
  1729                           
  1730                           ;main.c: 331:     calculateBitsFromTable(&keyCode, &keyDown, &kempstonMouseEmulatorKeys,
      +                           kempstonMouseKeys, 6, numLock);
  1731  02F6  304D               	movlw	(low (processKeyCode@keyDown| 0))& (0+255)
  1732  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1733  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1734  02F9  00CE               	movwf	??_processKeyCode
  1735  02FA  084E               	movf	??_processKeyCode,w
  1736  02FB  00C2               	movwf	calculateBitsFromTable@keyDown
  1737  02FC  3041               	movlw	(low (_kempstonMouseEmulatorKeys| 0))& (0+255)
  1738  02FD  00CF               	movwf	??_processKeyCode+1
  1739  02FE  084F               	movf	??_processKeyCode+1,w
  1740  02FF  00C3               	movwf	calculateBitsFromTable@bits
  1741  0300  30D5               	movlw	(low ((_kempstonMouseKeys-__stringbase)| (0+32768)))& (0+255)
  1742  0301  00D0               	movwf	??_processKeyCode+2
  1743  0302  0850               	movf	??_processKeyCode+2,w
  1744  0303  00C4               	movwf	calculateBitsFromTable@table
  1745  0304  3006               	movlw	6
  1746  0305  00D1               	movwf	??_processKeyCode+3
  1747  0306  0851               	movf	??_processKeyCode+3,w
  1748  0307  00C5               	movwf	calculateBitsFromTable@count
  1749  0308  0836               	movf	_numLock,w
  1750  0309  00D2               	movwf	??_processKeyCode+4
  1751  030A  0852               	movf	??_processKeyCode+4,w
  1752  030B  00C6               	movwf	calculateBitsFromTable@clearIfFound
  1753  030C  3055               	movlw	(low (processKeyCode@keyCode| 0))& (0+255)
  1754  030D  24DB               	fcall	_calculateBitsFromTable
  1755                           
  1756                           ;main.c: 337:     if ( keyCode == 119 && keyDown ) {
  1757  030E  3077               	movlw	119
  1758  030F  1283               	bcf	3,5	;RP0=0, select bank0
  1759  0310  1303               	bcf	3,6	;RP1=0, select bank0
  1760  0311  0655               	xorwf	processKeyCode@keyCode,w
  1761  0312  1D03               	btfss	3,2
  1762  0313  2B20               	goto	l2008
  1763  0314  084D               	movf	processKeyCode@keyDown,w
  1764  0315  1903               	btfsc	3,2
  1765  0316  2B20               	goto	l2008
  1766                           
  1767                           ;main.c: 338:         numLock = !numLock;
  1768  0317  0836               	movf	_numLock,w
  1769  0318  1D03               	btfss	3,2
  1770  0319  2B1C               	goto	u2180
  1771  031A  3001               	movlw	1
  1772  031B  2B1D               	goto	u2190
  1773  031C                     u2180:	
  1774  031C  3000               	movlw	0
  1775  031D                     u2190:	
  1776  031D  00CE               	movwf	??_processKeyCode
  1777  031E  084E               	movf	??_processKeyCode,w
  1778  031F  00B6               	movwf	_numLock
  1779  0320                     l2008:	
  1780                           ;main.c: 339:     }
  1781                           
  1782                           
  1783                           ;main.c: 342:     if ( (shift_ctrl_alt & 12) > 0 && (shift_ctrl_alt & 48) > 0 && keyCode
      +                           == 31 && keyDown ) {
  1784  0320  0840               	movf	_shift_ctrl_alt,w
  1785  0321  390C               	andlw	12
  1786  0322  1903               	btfsc	3,2
  1787  0323  2B34               	goto	l246
  1788  0324  0840               	movf	_shift_ctrl_alt,w
  1789  0325  3930               	andlw	48
  1790  0326  1903               	btfsc	3,2
  1791  0327  2B34               	goto	l246
  1792  0328  301F               	movlw	31
  1793  0329  0655               	xorwf	processKeyCode@keyCode,w
  1794  032A  1D03               	btfss	3,2
  1795  032B  2B34               	goto	l246
  1796  032C  084D               	movf	processKeyCode@keyDown,w
  1797  032D  1903               	btfsc	3,2
  1798  032E  2B34               	goto	l246
  1799                           
  1800                           ;main.c: 343:         outPorts[8] &= 253;
  1801  032F  30FD               	movlw	253
  1802  0330  00CE               	movwf	??_processKeyCode
  1803  0331  084E               	movf	??_processKeyCode,w
  1804  0332  05E9               	andwf	_outPorts+8,f
  1805                           
  1806                           ;main.c: 344:     } else {
  1807  0333  2B35               	goto	l2018
  1808  0334                     l246:	
  1809                           
  1810                           ;main.c: 345:         outPorts[8] |= 2;
  1811  0334  14E9               	bsf	_outPorts+8,1
  1812  0335                     l2018:	
  1813                           ;main.c: 346:     }
  1814                           
  1815                           
  1816                           ;main.c: 349:     if ( (shift_ctrl_alt & 12) > 0 && keyCode == 126 && keyDown ) {
  1817  0335  0840               	movf	_shift_ctrl_alt,w
  1818  0336  390C               	andlw	12
  1819  0337  1903               	btfsc	3,2
  1820  0338  2B45               	goto	l248
  1821  0339  307E               	movlw	126
  1822  033A  0655               	xorwf	processKeyCode@keyCode,w
  1823  033B  1D03               	btfss	3,2
  1824  033C  2B45               	goto	l248
  1825  033D  084D               	movf	processKeyCode@keyDown,w
  1826  033E  1903               	btfsc	3,2
  1827  033F  2B45               	goto	l248
  1828                           
  1829                           ;main.c: 350:         outPorts[8] &= 251;
  1830  0340  30FB               	movlw	251
  1831  0341  00CE               	movwf	??_processKeyCode
  1832  0342  084E               	movf	??_processKeyCode,w
  1833  0343  05E9               	andwf	_outPorts+8,f
  1834                           
  1835                           ;main.c: 351:     } else {
  1836  0344  2B46               	goto	l2026
  1837  0345                     l248:	
  1838                           
  1839                           ;main.c: 352:         outPorts[8] |= 4;
  1840  0345  1569               	bsf	_outPorts+8,2
  1841  0346                     l2026:	
  1842                           ;main.c: 353:     }
  1843                           
  1844                           
  1845                           ;main.c: 359:     for(int8_t i = 0; i < 41 ;i+=2) {
  1846  0346  01D4               	clrf	processKeyCode@i
  1847  0347  0854               	movf	processKeyCode@i,w
  1848  0348  3A80               	xorlw	128
  1849  0349  3E57               	addlw	-169
  1850  034A  1803               	btfsc	3,0
  1851  034B  2B7E               	goto	l2056
  1852  034C                     l2032:	
  1853                           
  1854                           ;main.c: 360:         if ( keyCode == replaceOnShiftKeyDown[i] ) {
  1855  034C  0854               	movf	processKeyCode@i,w
  1856  034D  3E81               	addlw	low ((_replaceOnShiftKeyDown-__stringbase)| (0+32768))
  1857  034E  0084               	movwf	4
  1858  034F  2200               	fcall	stringdir
  1859  0350  0655               	xorwf	processKeyCode@keyCode,w
  1860  0351  1D03               	skipz
  1861  0352  2B75               	goto	l2052
  1862                           
  1863                           ;main.c: 361:             if ( (((shift_ctrl_alt & 3) > 0) && replaced == 0) || replaced
      +                           == keyCode) {
  1864  0353  0840               	movf	_shift_ctrl_alt,w
  1865  0354  3903               	andlw	3
  1866  0355  1903               	btfsc	3,2
  1867  0356  2B5A               	goto	l2038
  1868  0357  0835               	movf	_replaced,w
  1869  0358  1903               	btfsc	3,2
  1870  0359  2B5E               	goto	l2040
  1871  035A                     l2038:	
  1872  035A  0835               	movf	_replaced,w
  1873  035B  0655               	xorwf	processKeyCode@keyCode,w
  1874  035C  1D03               	skipz
  1875  035D  2B70               	goto	l2048
  1876  035E                     l2040:	
  1877                           
  1878                           ;main.c: 362:                 if ( keyDown ) replaced = keyCode;
  1879  035E  084D               	movf	processKeyCode@keyDown,w
  1880  035F  1903               	btfsc	3,2
  1881  0360  2B66               	goto	l2044
  1882  0361  0855               	movf	processKeyCode@keyCode,w
  1883  0362  00CE               	movwf	??_processKeyCode
  1884  0363  084E               	movf	??_processKeyCode,w
  1885  0364  00B5               	movwf	_replaced
  1886  0365  2B67               	goto	l2046
  1887  0366                     l2044:	
  1888                           ;main.c: 363:                 else replaced = 0;
  1889                           
  1890  0366  01B5               	clrf	_replaced
  1891  0367                     l2046:	
  1892                           
  1893                           ;main.c: 364:                 keyCode = replaceOnShiftKeyDown[i+1];
  1894  0367  0854               	movf	processKeyCode@i,w
  1895  0368  3E01               	addlw	1
  1896  0369  3E81               	addlw	low ((_replaceOnShiftKeyDown-__stringbase)| (0+32768))
  1897  036A  0084               	movwf	4
  1898  036B  2200               	fcall	stringdir
  1899  036C  00CE               	movwf	??_processKeyCode
  1900  036D  084E               	movf	??_processKeyCode,w
  1901  036E  00D5               	movwf	processKeyCode@keyCode
  1902                           
  1903                           ;main.c: 365:             } else {
  1904  036F  2B7E               	goto	l2056
  1905  0370                     l2048:	
  1906                           
  1907                           ;main.c: 366:                 if ( replaced != 0 ) keyCode = 0;
  1908  0370  0835               	movf	_replaced,w
