

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Nov 12 09:27:56 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.00
    29                           ; Generated 27/05/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F628A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1315  0587                     __end_of_sendDataToAltera:	
  1316                           
  1317                           	psect	text2
  1318  062F                     __ptext2:	
  1319 ;; *************** function _myDelay *****************
  1320 ;; Defined at:
  1321 ;;		line 298 in file "main.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;		None
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;		None
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  1    wreg      void 
  1328 ;; Registers used:
  1329 ;;		None
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1335 ;;      Params:         0       0       0       0
  1336 ;;      Locals:         0       0       0       0
  1337 ;;      Temps:          0       0       0       0
  1338 ;;      Totals:         0       0       0       0
  1339 ;;Total ram usage:        0 bytes
  1340 ;; Hardware stack levels used:    1
  1341 ;; Hardware stack levels required when called:    1
  1342 ;; This function calls:
  1343 ;;		Nothing
  1344 ;; This function is called by:
  1345 ;;		_sendDataToAltera
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349                           
  1350                           ;psect for function _myDelay
  1351  062F                     _myDelay:	
  1352                           
  1353                           ;incstack = 0
  1354                           ; Regs used in _myDelay: []
  1355  062F  0008               	return
  1356  0630                     __end_of_myDelay:	
  1357                           
  1358                           	psect	text3
  1359  040A                     __ptext3:	
  1360 ;; *************** function _deviceDataUpdate *****************
  1361 ;; Defined at:
  1362 ;;		line 415 in file "main.c"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;  device          1    wreg     PTR struct PS2DeviceData
  1365 ;;		 -> devices(32), 
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;  device          1   28[BANK0 ] PTR struct PS2DeviceData
  1368 ;;		 -> devices(32), 
  1369 ;;  i               1   26[BANK0 ] char 
  1370 ;;  code            1   27[BANK0 ] unsigned char 
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      void 
  1373 ;; Registers used:
  1374 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1380 ;;      Params:         0       0       0       0
  1381 ;;      Locals:         0       5       0       0
  1382 ;;      Temps:          0       2       0       0
  1383 ;;      Totals:         0       7       0       0
  1384 ;;Total ram usage:        7 bytes
  1385 ;; Hardware stack levels used:    1
  1386 ;; Hardware stack levels required when called:    4
  1387 ;; This function calls:
  1388 ;;		_deviceDataRead
  1389 ;;		_processKeyCode
  1390 ;; This function is called by:
  1391 ;;		_main
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395                           
  1396                           ;psect for function _deviceDataUpdate
  1397  040A                     _deviceDataUpdate:	
  1398                           
  1399                           ;incstack = 0
  1400                           ; Regs used in _deviceDataUpdate: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1401                           ;deviceDataUpdate@device stored from wreg
  1402  040A  1283               	bcf	3,5	;RP0=0, select bank0
  1403  040B  1303               	bcf	3,6	;RP1=0, select bank0
  1404  040C  00BC               	movwf	deviceDataUpdate@device
  1405                           
  1406                           ;main.c: 415: void deviceDataUpdate(struct PS2DeviceData* device);main.c: 416: {;main.c:
      +                           420:     uint8_t code;;main.c: 452:              if ( device->deviceMode == 3 ) {
  1407  040D  083C               	movf	deviceDataUpdate@device,w
  1408  040E  0084               	movwf	4
  1409  040F  3003               	movlw	3
  1410  0410  1383               	bcf	3,7	;select IRP bank0
  1411  0411  0600               	xorwf	0,w
  1412  0412  1D03               	btfss	3,2
  1413  0413  0008               	return
  1414                           
  1415                           ;main.c: 454:         if ( device->readDataPos != device->inDataPos ) {
  1416  0414  083C               	movf	deviceDataUpdate@device,w
  1417  0415  3E04               	addlw	4
  1418  0416  0084               	movwf	4
  1419  0417  0800               	movf	0,w
  1420  0418  00B6               	movwf	??_deviceDataUpdate
  1421  0419  083C               	movf	deviceDataUpdate@device,w
  1422  041A  3E05               	addlw	5
  1423  041B  0084               	movwf	4
  1424  041C  0800               	movf	0,w
  1425  041D  0636               	xorwf	??_deviceDataUpdate,w
  1426  041E  1903               	skipnz
  1427  041F  0008               	return
  1428                           
  1429                           ;main.c: 456:             code = deviceDataRead(device);
  1430  0420  083C               	movf	deviceDataUpdate@device,w
  1431  0421  25FD               	fcall	_deviceDataRead
  1432  0422  1283               	bcf	3,5	;RP0=0, select bank0
  1433  0423  1303               	bcf	3,6	;RP1=0, select bank0
  1434  0424  00B6               	movwf	??_deviceDataUpdate
  1435  0425  0836               	movf	??_deviceDataUpdate,w
  1436  0426  00BB               	movwf	deviceDataUpdate@code
  1437                           
  1438                           ;main.c: 458:             if ( device->ps2NeedEncode ) {
  1439  0427  083C               	movf	deviceDataUpdate@device,w
  1440  0428  3E03               	addlw	3
  1441  0429  0084               	movwf	4
  1442  042A  1383               	bcf	3,7	;select IRP bank0
  1443  042B  0800               	movf	0,w
  1444  042C  1903               	btfsc	3,2
  1445  042D  2C46               	goto	l2028
  1446                           
  1447                           ;main.c: 459:                 for (int8_t i=0; i < 27; i+=2) {
  1448  042E  01BA               	clrf	deviceDataUpdate@i
  1449  042F                     L4:	
  1450  042F  083A               	movf	deviceDataUpdate@i,w
  1451  0430  3A80               	xorlw	128
  1452  0431  3E65               	addlw	-155
  1453  0432  1803               	btfsc	3,0
  1454  0433  2C59               	goto	l2034
  1455                           
  1456                           ;main.c: 460:                     if ( code == replaceTwoBytesCodes[i] ) {
  1457  0434  083A               	movf	deviceDataUpdate@i,w
  1458  0435  3EAB               	addlw	low ((_replaceTwoBytesCodes-__stringbase)| (0+32768))
  1459  0436  0084               	movwf	4
  1460  0437  2100               	fcall	stringdir
  1461  0438  063B               	xorwf	deviceDataUpdate@code,w
  1462  0439  1D03               	skipz
  1463  043A  2C41               	goto	l2024
  1464                           
  1465                           ;main.c: 461:                         code = replaceTwoBytesCodes[i+1];
  1466  043B  083A               	movf	deviceDataUpdate@i,w
  1467  043C  3E01               	addlw	1
  1468  043D  3EAB               	addlw	low ((_replaceTwoBytesCodes-__stringbase)| (0+32768))
  1469  043E  0084               	movwf	4
  1470  043F  2100               	fcall	stringdir
  1471  0440  2C56               	goto	L2
  1472  0441                     l2024:	
  1473                           ;main.c: 463:                     }
  1474                           
  1475                           ;main.c: 462:                         break;
  1476                           
  1477                           
  1478                           ;main.c: 464:                 }
  1479  0441  3002               	movlw	2
  1480  0442  00B6               	movwf	??_deviceDataUpdate
  1481  0443  0836               	movf	??_deviceDataUpdate,w
  1482  0444  07BA               	addwf	deviceDataUpdate@i,f
  1483  0445  2C2F               	goto	L4
  1484  0446                     l2028:	
  1485                           ;main.c: 465:             } else {
  1486                           
  1487                           
  1488                           ;main.c: 466:                 code = ( code == 131 ) ? 63 : code;
  1489  0446  3083               	movlw	131
  1490  0447  063B               	xorwf	deviceDataUpdate@code,w
  1491  0448  1903               	btfsc	3,2
  1492  0449  2C51               	goto	l2032
  1493  044A  083B               	movf	deviceDataUpdate@code,w
  1494  044B  00B6               	movwf	??_deviceDataUpdate
  1495  044C  01B7               	clrf	??_deviceDataUpdate+1
  1496  044D  0836               	movf	??_deviceDataUpdate,w
  1497  044E  00B8               	movwf	_deviceDataUpdate$197
  1498  044F  0837               	movf	??_deviceDataUpdate+1,w
  1499  0450  2C54               	goto	L3
  1500  0451                     l2032:	
  1501  0451  303F               	movlw	63
  1502  0452  00B8               	movwf	_deviceDataUpdate$197
  1503  0453  3000               	movlw	0
  1504  0454                     L3:	
  1505  0454  00B9               	movwf	_deviceDataUpdate$197+1
  1506  0455  0838               	movf	_deviceDataUpdate$197,w
  1507  0456                     L2:	
  1508  0456  00B6               	movwf	??_deviceDataUpdate
  1509  0457  0836               	movf	??_deviceDataUpdate,w
  1510  0458  00BB               	movwf	deviceDataUpdate@code
  1511  0459                     l2034:	
  1512                           ;main.c: 467:             }
  1513                           
  1514                           
  1515                           ;main.c: 468:             if ( code == 0xF0 ) {
  1516  0459  30F0               	movlw	240
  1517  045A  063B               	xorwf	deviceDataUpdate@code,w
  1518  045B  1D03               	btfss	3,2
  1519  045C  2C63               	goto	l2038
  1520                           
  1521                           ;main.c: 469:                 device->ps2Down = 0;
  1522  045D  083C               	movf	deviceDataUpdate@device,w
  1523  045E  3E02               	addlw	2
  1524  045F  0084               	movwf	4
  1525  0460  1383               	bcf	3,7	;select IRP bank0
  1526  0461  0180               	clrf	0
  1527                           
  1528                           ;main.c: 470:             } else if ( code == 0xE0 ) {
  1529  0462  0008               	return
  1530  0463                     l2038:	
  1531  0463  30E0               	movlw	224
  1532  0464  063B               	xorwf	deviceDataUpdate@code,w
  1533  0465  1D03               	btfss	3,2
  1534  0466  2C6E               	goto	l2042
  1535                           
  1536                           ;main.c: 471:                 device->ps2NeedEncode = 1;
  1537  0467  083C               	movf	deviceDataUpdate@device,w
  1538  0468  3E03               	addlw	3
  1539  0469  0084               	movwf	4
  1540  046A  1383               	bcf	3,7	;select IRP bank0
  1541  046B  0180               	clrf	0
  1542  046C  0A80               	incf	0,f
  1543                           
  1544                           ;main.c: 472:             } else {
  1545  046D  0008               	return
  1546  046E                     l2042:	
  1547                           
  1548                           ;main.c: 473:                 processKeyCode(code, device->ps2Down);
  1549  046E  083C               	movf	deviceDataUpdate@device,w
  1550  046F  3E02               	addlw	2
  1551  0470  0084               	movwf	4
  1552  0471  1383               	bcf	3,7	;select IRP bank0
  1553  0472  0800               	movf	0,w
  1554  0473  00B6               	movwf	??_deviceDataUpdate
  1555  0474  0836               	movf	??_deviceDataUpdate,w
  1556  0475  00AD               	movwf	processKeyCode@keyDown
  1557  0476  083B               	movf	deviceDataUpdate@code,w
  1558  0477  21E0               	fcall	_processKeyCode
  1559                           
  1560                           ;main.c: 474:                 needSave = 1;
  1561  0478  1283               	bcf	3,5	;RP0=0, select bank0
  1562  0479  1303               	bcf	3,6	;RP1=0, select bank0
  1563  047A  01D0               	clrf	_needSave
  1564  047B  0AD0               	incf	_needSave,f
  1565                           
  1566                           ;main.c: 475:                 device->ps2Down = 1;
  1567  047C  083C               	movf	deviceDataUpdate@device,w
  1568  047D  3E02               	addlw	2
  1569  047E  0084               	movwf	4
  1570  047F  1383               	bcf	3,7	;select IRP bank0
  1571  0480  0180               	clrf	0
  1572  0481  0A80               	incf	0,f
  1573                           
  1574                           ;main.c: 476:                 device->ps2NeedEncode = 0;
  1575  0482  083C               	movf	deviceDataUpdate@device,w
  1576  0483  3E03               	addlw	3
  1577  0484  0084               	movwf	4
  1578  0485  0180               	clrf	0
  1579                           
  1580                           ;main.c: 479:         }
  1581                           
  1582                           ;main.c: 477:             }
  1583  0486  0008               	return
  1584  0487                     __end_of_deviceDataUpdate:	
  1585                           ;main.c: 480:     }
  1586                           
  1587                           
  1588                           	psect	text4
  1589  01E0                     __ptext4:	
  1590 ;; *************** function _processKeyCode *****************
  1591 ;; Defined at:
  1592 ;;		line 324 in file "main.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;  keyCode         1    wreg     unsigned char 
  1595 ;;  keyDown         1   13[BANK0 ] unsigned char 
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;  keyCode         1   21[BANK0 ] unsigned char 
  1598 ;;  i               1   19[BANK0 ] char 
  1599 ;;  i               1   20[BANK0 ] char 
  1600 ;; Return value:  Size  Location     Type
  1601 ;;                  1    wreg      void 
  1602 ;; Registers used:
  1603 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1604 ;; Tracked objects:
  1605 ;;		On entry : 0/0
  1606 ;;		On exit  : 0/0
  1607 ;;		Unchanged: 0/0
  1608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1609 ;;      Params:         0       1       0       0
  1610 ;;      Locals:         0       3       0       0
  1611 ;;      Temps:          0       5       0       0
  1612 ;;      Totals:         0       9       0       0
  1613 ;;Total ram usage:        9 bytes
  1614 ;; Hardware stack levels used:    1
  1615 ;; Hardware stack levels required when called:    3
  1616 ;; This function calls:
  1617 ;;		_calculateBitsFromTable
  1618 ;;		_updateKey
  1619 ;; This function is called by:
  1620 ;;		_deviceDataUpdate
  1621 ;; This function uses a non-reentrant model
  1622 ;;
  1623                           
  1624                           
  1625                           ;psect for function _processKeyCode
  1626  01E0                     _processKeyCode:	
  1627                           
  1628                           ;incstack = 0
  1629                           ; Regs used in _processKeyCode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1630                           ;processKeyCode@keyCode stored from wreg
  1631  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1632  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1633  01E2  00B5               	movwf	processKeyCode@keyCode
  1634                           
  1635                           ;main.c: 324: void processKeyCode(uint8_t keyCode, uint8_t keyDown);main.c: 325: {;main.
      +                          c: 326:     if ( keyCode > 127 ) return;
  1636  01E3  3080               	movlw	128
  1637  01E4  0235               	subwf	processKeyCode@keyCode,w
  1638  01E5  1803               	btfsc	3,0
  1639  01E6  0008               	return
  1640                           
  1641                           ;main.c: 330:     calculateBitsFromTable(&keyCode, &keyDown, &shift_ctrl_alt, importantK
      +                          eys, 6, 0);
  1642  01E7  302D               	movlw	(low (processKeyCode@keyDown| 0))& (0+255)
  1643  01E8  00AE               	movwf	??_processKeyCode
  1644  01E9  082E               	movf	??_processKeyCode,w
  1645  01EA  00A0               	movwf	calculateBitsFromTable@keyDown
  1646  01EB  3075               	movlw	(low (_shift_ctrl_alt| 0))& (0+255)
  1647  01EC  00AF               	movwf	??_processKeyCode+1
  1648  01ED  082F               	movf	??_processKeyCode+1,w
  1649  01EE  00A1               	movwf	calculateBitsFromTable@bits
  1650  01EF  30CF               	movlw	(low ((_importantKeys-__stringbase)| (0+32768)))& (0+255)
  1651  01F0  00B0               	movwf	??_processKeyCode+2
  1652  01F1  0830               	movf	??_processKeyCode+2,w
  1653  01F2  00A2               	movwf	calculateBitsFromTable@table
  1654  01F3  3006               	movlw	6
  1655  01F4  00B1               	movwf	??_processKeyCode+3
  1656  01F5  0831               	movf	??_processKeyCode+3,w
  1657  01F6  00A3               	movwf	calculateBitsFromTable@count
  1658  01F7  01A4               	clrf	calculateBitsFromTable@clearIfFound
  1659  01F8  3035               	movlw	(low (processKeyCode@keyCode| 0))& (0+255)
  1660  01F9  2587               	fcall	_calculateBitsFromTable
  1661                           
  1662                           ;main.c: 332:     calculateBitsFromTable(&keyCode, &keyDown, &kempstonMouseEmulatorKeys,
      +                           kempstonMouseKeys, 6, numLock);
  1663  01FA  302D               	movlw	(low (processKeyCode@keyDown| 0))& (0+255)
  1664  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1665  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1666  01FD  00AE               	movwf	??_processKeyCode
  1667  01FE  082E               	movf	??_processKeyCode,w
  1668  01FF  00A0               	movwf	calculateBitsFromTable@keyDown
  1669  0200  3052               	movlw	(low (_kempstonMouseEmulatorKeys| 0))& (0+255)
  1670  0201  00AF               	movwf	??_processKeyCode+1
  1671  0202  082F               	movf	??_processKeyCode+1,w
  1672  0203  00A1               	movwf	calculateBitsFromTable@bits
  1673  0204  30D5               	movlw	(low ((_kempstonMouseKeys-__stringbase)| (0+32768)))& (0+255)
  1674  0205  00B0               	movwf	??_processKeyCode+2
  1675  0206  0830               	movf	??_processKeyCode+2,w
  1676  0207  00A2               	movwf	calculateBitsFromTable@table
  1677  0208  3006               	movlw	6
  1678  0209  00B1               	movwf	??_processKeyCode+3
  1679  020A  0831               	movf	??_processKeyCode+3,w
  1680  020B  00A3               	movwf	calculateBitsFromTable@count
  1681  020C  084F               	movf	_numLock,w
  1682  020D  00B2               	movwf	??_processKeyCode+4
  1683  020E  0832               	movf	??_processKeyCode+4,w
  1684  020F  00A4               	movwf	calculateBitsFromTable@clearIfFound
  1685  0210  3035               	movlw	(low (processKeyCode@keyCode| 0))& (0+255)
  1686  0211  2587               	fcall	_calculateBitsFromTable
  1687                           
  1688                           ;main.c: 338:     if ( keyCode == 119 && keyDown ) {
  1689  0212  3077               	movlw	119
  1690  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1691  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1692  0215  0635               	xorwf	processKeyCode@keyCode,w
  1693  0216  1D03               	btfss	3,2
  1694  0217  2A24               	goto	l1884
  1695  0218  082D               	movf	processKeyCode@keyDown,w
  1696  0219  1903               	btfsc	3,2
  1697  021A  2A24               	goto	l1884
  1698                           
  1699                           ;main.c: 339:         numLock = !numLock;
  1700  021B  084F               	movf	_numLock,w
  1701  021C  1D03               	btfss	3,2
  1702  021D  2A20               	goto	u2000
  1703  021E  3001               	movlw	1
  1704  021F  2A21               	goto	u2010
  1705  0220                     u2000:	
  1706  0220  3000               	movlw	0
  1707  0221                     u2010:	
  1708  0221  00AE               	movwf	??_processKeyCode
  1709  0222  082E               	movf	??_processKeyCode,w
  1710  0223  00CF               	movwf	_numLock
  1711  0224                     l1884:	
  1712                           ;main.c: 340:     }
  1713                           
  1714                           
  1715                           ;main.c: 343:     if ( (shift_ctrl_alt & 12) > 0 && (shift_ctrl_alt & 48) > 0 && keyCode
      +                           == 31 && keyDown ) {
  1716  0224  0875               	movf	_shift_ctrl_alt,w
  1717  0225  390C               	andlw	12
  1718  0226  1903               	btfsc	3,2
  1719  0227  2A38               	goto	l226
  1720  0228  0875               	movf	_shift_ctrl_alt,w
  1721  0229  3930               	andlw	48
  1722  022A  1903               	btfsc	3,2
  1723  022B  2A38               	goto	l226
  1724  022C  301F               	movlw	31
  1725  022D  0635               	xorwf	processKeyCode@keyCode,w
  1726  022E  1D03               	btfss	3,2
  1727  022F  2A38               	goto	l226
  1728  0230  082D               	movf	processKeyCode@keyDown,w
  1729  0231  1903               	btfsc	3,2
  1730  0232  2A38               	goto	l226
  1731                           
  1732                           ;main.c: 344:         outPorts[8] &= 253;
  1733  0233  30FD               	movlw	253
  1734  0234  00AE               	movwf	??_processKeyCode
  1735  0235  082E               	movf	??_processKeyCode,w
  1736  0236  05C7               	andwf	_outPorts+8,f
  1737                           
  1738                           ;main.c: 345:     } else {
  1739  0237  2A39               	goto	l1894
  1740  0238                     l226:	
  1741                           
  1742                           ;main.c: 346:         outPorts[8] |= 2;
  1743  0238  14C7               	bsf	_outPorts+8,1
  1744  0239                     l1894:	
  1745                           ;main.c: 347:     }
  1746                           
  1747                           
  1748                           ;main.c: 350:     if ( (shift_ctrl_alt & 12) > 0 && keyCode == 126 && keyDown ) {
  1749  0239  0875               	movf	_shift_ctrl_alt,w
  1750  023A  390C               	andlw	12
  1751  023B  1903               	btfsc	3,2
  1752  023C  2A49               	goto	l228
  1753  023D  307E               	movlw	126
  1754  023E  0635               	xorwf	processKeyCode@keyCode,w
  1755  023F  1D03               	btfss	3,2
  1756  0240  2A49               	goto	l228
  1757  0241  082D               	movf	processKeyCode@keyDown,w
  1758  0242  1903               	btfsc	3,2
  1759  0243  2A49               	goto	l228
  1760                           
  1761                           ;main.c: 351:         outPorts[8] &= 251;
  1762  0244  30FB               	movlw	251
  1763  0245  00AE               	movwf	??_processKeyCode
  1764  0246  082E               	movf	??_processKeyCode,w
  1765  0247  05C7               	andwf	_outPorts+8,f
  1766                           
  1767                           ;main.c: 352:     } else {
  1768  0248  2A4A               	goto	l1902
  1769  0249                     l228:	
  1770                           
  1771                           ;main.c: 353:         outPorts[8] |= 4;
  1772  0249  1547               	bsf	_outPorts+8,2
  1773  024A                     l1902:	
  1774                           ;main.c: 354:     }
  1775                           
  1776                           
  1777                           ;main.c: 360:     for(int8_t i = 0; i < 41 ;i+=2) {
  1778  024A  01B4               	clrf	processKeyCode@i
  1779  024B  0834               	movf	processKeyCode@i,w
  1780  024C  3A80               	xorlw	128
  1781  024D  3E57               	addlw	-169
  1782  024E  1803               	btfsc	3,0
  1783  024F  2A82               	goto	l1932
  1784  0250                     l1908:	
  1785                           
  1786                           ;main.c: 361:         if ( keyCode == replaceOnShiftKeyDown[i] ) {
  1787  0250  0834               	movf	processKeyCode@i,w
  1788  0251  3E81               	addlw	low ((_replaceOnShiftKeyDown-__stringbase)| (0+32768))
  1789  0252  0084               	movwf	4
  1790  0253  2100               	fcall	stringdir
  1791  0254  0635               	xorwf	processKeyCode@keyCode,w
  1792  0255  1D03               	skipz
  1793  0256  2A79               	goto	l1928
  1794                           
  1795                           ;main.c: 362:             if ( (((shift_ctrl_alt & 3) > 0) && replaced == 0) || replaced
      +                           == keyCode) {
  1796  0257  0875               	movf	_shift_ctrl_alt,w
  1797  0258  3903               	andlw	3
  1798  0259  1903               	btfsc	3,2
  1799  025A  2A5E               	goto	l1914
  1800  025B  0870               	movf	_replaced,w
  1801  025C  1903               	btfsc	3,2
  1802  025D  2A62               	goto	l1916
  1803  025E                     l1914:	
  1804  025E  0870               	movf	_replaced,w
  1805  025F  0635               	xorwf	processKeyCode@keyCode,w
  1806  0260  1D03               	skipz
  1807  0261  2A74               	goto	l1924
  1808  0262                     l1916:	
  1809                           
  1810                           ;main.c: 363:                 if ( keyDown ) replaced = keyCode;
  1811  0262  082D               	movf	processKeyCode@keyDown,w
  1812  0263  1903               	btfsc	3,2
  1813  0264  2A6A               	goto	l1920
  1814  0265  0835               	movf	processKeyCode@keyCode,w
  1815  0266  00AE               	movwf	??_processKeyCode
  1816  0267  082E               	movf	??_processKeyCode,w
  1817  0268  00F0               	movwf	_replaced
  1818  0269  2A6B               	goto	l1922
  1819  026A                     l1920:	
  1820                           ;main.c: 364:                 else replaced = 0;
  1821                           
  1822  026A  01F0               	clrf	_replaced
  1823  026B                     l1922:	
  1824                           
  1825                           ;main.c: 365:                 keyCode = replaceOnShiftKeyDown[i+1];
  1826  026B  0834               	movf	processKeyCode@i,w
  1827  026C  3E01               	addlw	1
  1828  026D  3E81               	addlw	low ((_replaceOnShiftKeyDown-__stringbase)| (0+32768))
  1829  026E  0084               	movwf	4
  1830  026F  2100               	fcall	stringdir
  1831  0270  00AE               	movwf	??_processKeyCode
  1832  0271  082E               	movf	??_processKeyCode,w
  1833  0272  00B5               	movwf	processKeyCode@keyCode
  1834                           
  1835                           ;main.c: 366:             } else {
  1836  0273  2A82               	goto	l1932
  1837  0274                     l1924:	
  1838                           
  1839                           ;main.c: 367:                 if ( replaced != 0 ) keyCode = 0;
  1840  0274  0870               	movf	_replaced,w
  1841  0275  1903               	btfsc	3,2
  1842  0276  2A82               	goto	l1932
  1843  0277  01B5               	clrf	processKeyCode@keyCode
  1844                           
  1845                           ;main.c: 369:             break;
  1846                           
  1847                           ;main.c: 368:             }
  1848  0278  2A82               	goto	l1932
  1849  0279                     l1928:	
  1850                           ;main.c: 370:         }
  1851                           
  1852                           
  1853                           ;main.c: 371:     }
  1854  0279  3002               	movlw	2
  1855  027A  00AE               	movwf	??_processKeyCode
  1856  027B  082E               	movf	??_processKeyCode,w
  1857  027C  07B4               	addwf	processKeyCode@i,f
  1858  027D  0834               	movf	processKeyCode@i,w
  1859  027E  3A80               	xorlw	128
  1860  027F  3E57               	addlw	-169
  1861  0280  1C03               	skipc
  1862  0281  2A50               	goto	l1908
  1863  0282                     l1932:	
  1864                           
  1865                           ;main.c: 375:     for(int8_t i = 0; i < 8; i++) {
  1866  0282  01B3               	clrf	processKeyCode@i_161
  1867  0283  0833               	movf	processKeyCode@i_161,w
  1868  0284  3A80               	xorlw	128
  1869  0285  3E78               	addlw	-136
  1870  0286  1803               	btfsc	3,0
  1871  0287  2AAE               	goto	l1952
  1872  0288                     l1938:	
  1873                           
  1874                           ;main.c: 376:         if ( keyCode == replaceOnDelayKeyDown[i] && keyDown ) {
  1875  0288  0833               	movf	processKeyCode@i_161,w
  1876  0289  3EC7               	addlw	low ((_replaceOnDelayKeyDown-__stringbase)| (0+32768))
  1877  028A  0084               	movwf	4
  1878  028B  2100               	fcall	stringdir
