

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Oct 19 12:45:34 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.00
    25                           ; Generated 27/05/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F628A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1328                           
  1329                           ;main.c: 560:             }
  1330  017D  29B1               	goto	l253
  1331  017E                     l1518:	
  1332                           
  1333                           ;main.c: 565:             kempstonMouseEmulatorDelay++;
  1334  017E  3001               	movlw	1
  1335  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1336  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1337  0181  07B2               	addwf	_kempstonMouseEmulatorDelay,f
  1338  0182  1803               	skipnc
  1339  0183  0AB3               	incf	_kempstonMouseEmulatorDelay+1,f
  1340  0184  3000               	movlw	0
  1341  0185  07B3               	addwf	_kempstonMouseEmulatorDelay+1,f
  1342                           
  1343                           ;main.c: 566:             if ( kempstonMouseEmulatorDelay > 2000 ) {
  1344  0186  3007               	movlw	7
  1345  0187  0233               	subwf	_kempstonMouseEmulatorDelay+1,w
  1346  0188  30D1               	movlw	209
  1347  0189  1903               	skipnz
  1348  018A  0232               	subwf	_kempstonMouseEmulatorDelay,w
  1349  018B  1C03               	skipc
  1350  018C  29B1               	goto	l253
  1351                           
  1352                           ;main.c: 568:                 if ( numLock ) {
  1353  018D  0838               	movf	_numLock,w
  1354  018E  1903               	btfsc	3,2
  1355  018F  29AC               	goto	l1542
  1356                           
  1357                           ;main.c: 569:                     if ( (kempstonMouseEmulatorKeys & 1) > 0 ) outPorts[9]
      +                          -=2;
  1358  0190  1C3C               	btfss	_kempstonMouseEmulatorKeys,0
  1359  0191  2994               	goto	l1526
  1360  0192  3002               	movlw	2
  1361  0193  02C7               	subwf	_outPorts+9,f
  1362  0194                     l1526:	
  1363                           
  1364                           ;main.c: 570:                     if ( (kempstonMouseEmulatorKeys & 2) > 0 ) outPorts[9]
      +                          +=2;
  1365  0194  1CBC               	btfss	_kempstonMouseEmulatorKeys,1
  1366  0195  299A               	goto	l1530
  1367  0196  3002               	movlw	2
  1368  0197  00AD               	movwf	??_main
  1369  0198  082D               	movf	??_main,w
  1370  0199  07C7               	addwf	_outPorts+9,f
  1371  019A                     l1530:	
  1372                           
  1373                           ;main.c: 571:                     if ( (kempstonMouseEmulatorKeys & 4) > 0 ) outPorts[10
      +                          ]+=2;
  1374  019A  1D3C               	btfss	_kempstonMouseEmulatorKeys,2
  1375  019B  29A0               	goto	l1534
  1376  019C  3002               	movlw	2
  1377  019D  00AD               	movwf	??_main
  1378  019E  082D               	movf	??_main,w
  1379  019F  07C8               	addwf	_outPorts+10,f
  1380  01A0                     l1534:	
  1381                           
  1382                           ;main.c: 572:                     if ( (kempstonMouseEmulatorKeys & 8) > 0 ) outPorts[10
      +                          ]-=2;
  1383  01A0  1DBC               	btfss	_kempstonMouseEmulatorKeys,3
  1384  01A1  29A4               	goto	l1538
  1385  01A2  3002               	movlw	2
  1386  01A3  02C8               	subwf	_outPorts+10,f
  1387  01A4                     l1538:	
  1388                           
  1389                           ;main.c: 573:                     if ( (kempstonMouseEmulatorKeys & 16) > 0 ) outPorts[8
      +                          ] &= 254;
  1390  01A4  1E3C               	btfss	_kempstonMouseEmulatorKeys,4
  1391  01A5  29AB               	goto	l265
  1392  01A6  30FE               	movlw	254
  1393  01A7  00AD               	movwf	??_main
  1394  01A8  082D               	movf	??_main,w
  1395  01A9  05C6               	andwf	_outPorts+8,f
  1396  01AA  29AC               	goto	l1542
  1397  01AB                     l265:	
  1398                           ;main.c: 574:                     else outPorts[8] |= 1;
  1399                           
  1400  01AB  1446               	bsf	_outPorts+8,0
  1401  01AC                     l1542:	
  1402                           ;main.c: 575:                 }
  1403                           
  1404                           
  1405                           ;main.c: 577:                 sendDataToAltera();
  1406  01AC  23C3               	fcall	_sendDataToAltera
  1407                           
  1408                           ;main.c: 579:                 kempstonMouseEmulatorDelay = 0;
  1409  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1410  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1411  01AF  01B2               	clrf	_kempstonMouseEmulatorDelay
  1412  01B0  01B3               	clrf	_kempstonMouseEmulatorDelay+1
  1413  01B1                     l253:	
  1414                           ;main.c: 582:         }
  1415                           
  1416                           ;main.c: 580:             }
  1417                           
  1418  01B1  0064               	clrwdt	;# 
  1419                           
  1420                           ;main.c: 585:     }
  1421  01B2  2887               	goto	l1414
  1422  01B3                     __end_of_main:	
  1423                           
  1424                           	psect	text1
  1425  036C                     __ptext1:	
  1426 ;; *************** function _updateKey *****************
  1427 ;; Defined at:
  1428 ;;		line 190 in file "main.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;  key             1    wreg     unsigned char 
  1431 ;;  set             1    6[BANK0 ] unsigned char 
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;  key             1   11[BANK0 ] unsigned char 
  1434 ;;  code            1   12[BANK0 ] unsigned char 
  1435 ;;  localCtrl       1   10[BANK0 ] unsigned char 
  1436 ;;  localShift      1    8[BANK0 ] unsigned char 
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  1    wreg      void 
  1439 ;; Registers used:
  1440 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1446 ;;      Params:         0       1       0       0
  1447 ;;      Locals:         0       5       0       0
  1448 ;;      Temps:          0       1       0       0
  1449 ;;      Totals:         0       7       0       0
  1450 ;;Total ram usage:        7 bytes
  1451 ;; Hardware stack levels used:    1
  1452 ;; Hardware stack levels required when called:    3
  1453 ;; This function calls:
  1454 ;;		_updatePort
  1455 ;; This function is called by:
  1456 ;;		_main
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           
  1461                           ;psect for function _updateKey
  1462  036C                     _updateKey:	
  1463                           
  1464                           ;incstack = 0
  1465                           ; Regs used in _updateKey: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1466                           ;updateKey@key stored from wreg
  1467  036C  1283               	bcf	3,5	;RP0=0, select bank0
  1468  036D  1303               	bcf	3,6	;RP1=0, select bank0
  1469  036E  00AB               	movwf	updateKey@key
  1470                           
  1471                           ;main.c: 190: void updateKey(uint8_t key, uint8_t set);main.c: 191: {;main.c: 192:     u
      +                          int8_t code = 0xFF;
  1472  036F  30FF               	movlw	255
  1473  0370  00A7               	movwf	??_updateKey
  1474  0371  0827               	movf	??_updateKey,w
  1475  0372  00AC               	movwf	updateKey@code
  1476                           
  1477                           ;main.c: 193:     uint8_t localShift = (((shift_ctrl_alt & 3) > 0) && replaced == 0);
  1478  0373  01A9               	clrf	_updateKey$143
  1479  0374  083D               	movf	_shift_ctrl_alt,w
  1480  0375  3903               	andlw	3
  1481  0376  1903               	btfsc	3,2
  1482  0377  2B7D               	goto	l1208
  1483  0378  0837               	movf	_replaced,w
  1484  0379  1D03               	btfss	3,2
  1485  037A  2B7D               	goto	l1208
  1486  037B  01A9               	clrf	_updateKey$143
  1487  037C  0AA9               	incf	_updateKey$143,f
  1488  037D                     l1208:	
  1489  037D  0829               	movf	_updateKey$143,w
  1490  037E  00A7               	movwf	??_updateKey
  1491  037F  0827               	movf	??_updateKey,w
  1492  0380  00A8               	movwf	updateKey@localShift
  1493                           
  1494                           ;main.c: 194:     uint8_t localCtrl = (shift_ctrl_alt & 12) > 0;
  1495  0381  083D               	movf	_shift_ctrl_alt,w
  1496  0382  390C               	andlw	12
  1497  0383  1903               	btfsc	3,2
  1498  0384  2B87               	goto	u840
  1499  0385  3001               	movlw	1
  1500  0386  2B88               	goto	u850
  1501  0387                     u840:	
  1502  0387  3000               	movlw	0
  1503  0388                     u850:	
  1504  0388  00A7               	movwf	??_updateKey
  1505  0389  0827               	movf	??_updateKey,w
  1506  038A  00AA               	movwf	updateKey@localCtrl
  1507                           
  1508                           ;main.c: 195:     if ( key < 128 ) code = codeToMatrix[key];
  1509  038B  3080               	movlw	128
  1510  038C  022B               	subwf	updateKey@key,w
  1511  038D  1803               	skipnc
  1512  038E  2B96               	goto	l1216
  1513  038F  082B               	movf	updateKey@key,w
  1514  0390  3E01               	addlw	low ((_codeToMatrix-__stringbase)| (0+32768))
  1515  0391  0084               	movwf	4
  1516  0392  2200               	fcall	stringdir
  1517  0393  00A7               	movwf	??_updateKey
  1518  0394  0827               	movf	??_updateKey,w
  1519  0395  00AC               	movwf	updateKey@code
  1520  0396                     l1216:	
  1521                           
  1522                           ;main.c: 196:     if ( code != 0xFF ) {
  1523  0396  0A2C               	incf	updateKey@code,w
  1524  0397  1903               	btfsc	3,2
  1525  0398  2BB1               	goto	l1224
  1526                           
  1527                           ;main.c: 197:         updatePort(code, set);
  1528  0399  0826               	movf	updateKey@set,w
  1529  039A  00A7               	movwf	??_updateKey
  1530  039B  0827               	movf	??_updateKey,w
  1531  039C  00A0               	movwf	updatePort@set
  1532  039D  082C               	movf	updateKey@code,w
  1533  039E  244A               	fcall	_updatePort
  1534                           
  1535                           ;main.c: 198:         localShift |= ((code & 64) > 0);
  1536  039F  1283               	bcf	3,5	;RP0=0, select bank0
  1537  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  1538  03A1  1F2C               	btfss	updateKey@code,6
  1539  03A2  2BA5               	goto	u880
  1540  03A3  3001               	movlw	1
  1541  03A4  2BA6               	goto	u890
  1542  03A5                     u880:	
  1543  03A5  3000               	movlw	0
  1544  03A6                     u890:	
  1545  03A6  00A7               	movwf	??_updateKey
  1546  03A7  0827               	movf	??_updateKey,w
  1547  03A8  04A8               	iorwf	updateKey@localShift,f
  1548                           
  1549                           ;main.c: 199:         localCtrl |= ((code & 128) > 0);
  1550  03A9  1FAC               	btfss	updateKey@code,7
  1551  03AA  2BAD               	goto	u900
  1552  03AB  3001               	movlw	1
  1553  03AC  2BAE               	goto	u910
  1554  03AD                     u900:	
  1555  03AD  3000               	movlw	0
  1556  03AE                     u910:	
  1557  03AE  00A7               	movwf	??_updateKey
  1558  03AF  0827               	movf	??_updateKey,w
  1559  03B0  04AA               	iorwf	updateKey@localCtrl,f
  1560  03B1                     l1224:	
  1561                           ;main.c: 200:     }
  1562                           
  1563                           
  1564                           ;main.c: 201:     if ( set ) {
  1565  03B1  0826               	movf	updateKey@set,w
  1566  03B2  1903               	btfsc	3,2
  1567  03B3  0008               	return
  1568                           
  1569                           ;main.c: 202:         updatePort(0x00, localShift );
  1570  03B4  0828               	movf	updateKey@localShift,w
  1571  03B5  00A7               	movwf	??_updateKey
  1572  03B6  0827               	movf	??_updateKey,w
  1573  03B7  00A0               	movwf	updatePort@set
  1574  03B8  3000               	movlw	0
  1575  03B9  244A               	fcall	_updatePort
  1576                           
  1577                           ;main.c: 203:         updatePort(0x0F, localCtrl );
  1578  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  1579  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  1580  03BC  082A               	movf	updateKey@localCtrl,w
  1581  03BD  00A7               	movwf	??_updateKey
  1582  03BE  0827               	movf	??_updateKey,w
  1583  03BF  00A0               	movwf	updatePort@set
  1584  03C0  300F               	movlw	15
  1585  03C1  244A               	fcall	_updatePort
  1586  03C2  0008               	return
  1587  03C3                     __end_of_updateKey:	
  1588                           ;main.c: 204:     }
  1589                           
  1590                           
  1591                           	psect	text2
  1592  044A                     __ptext2:	
  1593 ;; *************** function _updatePort *****************
  1594 ;; Defined at:
  1595 ;;		line 181 in file "main.c"
  1596 ;; Parameters:    Size  Location     Type
  1597 ;;  bit_id          1    wreg     unsigned char 
  1598 ;;  set             1    0[BANK0 ] unsigned char 
  1599 ;; Auto vars:     Size  Location     Type
  1600 ;;  bit_id          1    5[BANK0 ] unsigned char 
  1601 ;;  a               1    4[BANK0 ] unsigned char 
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  1    wreg      void 
  1604 ;; Registers used:
  1605 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1606 ;; Tracked objects:
  1607 ;;		On entry : 0/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1611 ;;      Params:         0       1       0       0
  1612 ;;      Locals:         0       2       0       0
  1613 ;;      Temps:          0       3       0       0
  1614 ;;      Totals:         0       6       0       0
  1615 ;;Total ram usage:        6 bytes
  1616 ;; Hardware stack levels used:    1
  1617 ;; Hardware stack levels required when called:    2
  1618 ;; This function calls:
  1619 ;;		Nothing
  1620 ;; This function is called by:
  1621 ;;		_updateKey
  1622 ;;		_main
  1623 ;; This function uses a non-reentrant model
  1624 ;;
  1625                           
  1626                           
  1627                           ;psect for function _updatePort
  1628  044A                     _updatePort:	
  1629                           
  1630                           ;incstack = 0
  1631                           ; Regs used in _updatePort: [wreg-fsr0h+status,2+status,0]
  1632                           ;updatePort@bit_id stored from wreg
  1633  044A  1283               	bcf	3,5	;RP0=0, select bank0
  1634  044B  1303               	bcf	3,6	;RP1=0, select bank0
  1635  044C  00A5               	movwf	updatePort@bit_id
  1636                           
  1637                           ;main.c: 181: void updatePort(uint8_t bit_id, uint8_t set);main.c: 182: {;main.c: 183:  
      +                             uint8_t a = (1 << ((bit_id >> 3) & 7));
  1638  044D  3001               	movlw	1
  1639  044E  00A1               	movwf	??_updatePort
  1640  044F  0825               	movf	updatePort@bit_id,w
  1641  0450  00A2               	movwf	??_updatePort+1
  1642  0451  3003               	movlw	3
  1643  0452                     u795:	
  1644  0452  1003               	clrc
  1645  0453  0CA2               	rrf	??_updatePort+1,f
  1646  0454  3EFF               	addlw	-1
  1647  0455  1D03               	skipz
  1648  0456  2C52               	goto	u795
  1649  0457  0822               	movf	??_updatePort+1,w
  1650  0458  3907               	andlw	7
  1651  0459  3E01               	addlw	1
  1652  045A  2C5D               	goto	u804
  1653  045B                     u805:	
  1654  045B  1003               	clrc
  1655  045C  0DA1               	rlf	??_updatePort,f
  1656  045D                     u804:	
  1657  045D  3EFF               	addlw	-1
  1658  045E  1D03               	skipz
  1659  045F  2C5B               	goto	u805
  1660  0460  0821               	movf	??_updatePort,w
  1661  0461  00A3               	movwf	??_updatePort+2
  1662  0462  0823               	movf	??_updatePort+2,w
  1663  0463  00A4               	movwf	updatePort@a
  1664                           
  1665                           ;main.c: 184:     if ( set ) outPorts[bit_id & 7] |= a;
  1666  0464  0820               	movf	updatePort@set,w
  1667  0465  1903               	btfsc	3,2
  1668  0466  2C71               	goto	l1198
  1669  0467  0824               	movf	updatePort@a,w
  1670  0468  00A1               	movwf	??_updatePort
  1671  0469  0825               	movf	updatePort@bit_id,w
  1672  046A  3907               	andlw	7
  1673  046B  3E3E               	addlw	(low (_outPorts| 0))& (0+255)
  1674  046C  0084               	movwf	4
  1675  046D  0821               	movf	??_updatePort,w
  1676  046E  1383               	bcf	3,7	;select IRP bank0
  1677  046F  0480               	iorwf	0,f
  1678  0470  0008               	return
  1679  0471                     l1198:	
  1680                           ;main.c: 185:     else outPorts[bit_id & 7] &= ~a;
  1681                           
  1682  0471  0924               	comf	updatePort@a,w
  1683  0472  00A1               	movwf	??_updatePort
  1684  0473  0825               	movf	updatePort@bit_id,w
  1685  0474  3907               	andlw	7
  1686  0475  3E3E               	addlw	(low (_outPorts| 0))& (0+255)
  1687  0476  0084               	movwf	4
  1688  0477  0821               	movf	??_updatePort,w
  1689  0478  1383               	bcf	3,7	;select IRP bank0
  1690  0479  0580               	andwf	0,f
  1691  047A  0008               	return
  1692  047B                     __end_of_updatePort:	
  1693                           
  1694                           	psect	text3
  1695  03C3                     __ptext3:	
  1696 ;; *************** function _sendDataToAltera *****************
  1697 ;; Defined at:
  1698 ;;		line 241 in file "main.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;		None
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;  i               1    4[BANK0 ] char 
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1712 ;;      Params:         0       0       0       0
  1713 ;;      Locals:         0       3       0       0
  1714 ;;      Temps:          0       2       0       0
  1715 ;;      Totals:         0       5       0       0
  1716 ;;Total ram usage:        5 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; Hardware stack levels required when called:    3
  1719 ;; This function calls:
  1720 ;;		_myDelay
  1721 ;; This function is called by:
  1722 ;;		_main
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726                           
  1727                           ;psect for function _sendDataToAltera
  1728  03C3                     _sendDataToAltera:	
  1729                           
  1730                           ;main.c: 243:     RA1 = 0;
  1731                           
  1732                           ;incstack = 0
  1733                           ; Regs used in _sendDataToAltera: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1734  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  1735  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  1736  03C5  1085               	bcf	5,1	;volatile
  1737                           
  1738                           ;main.c: 244:     RA2 = 1;
  1739  03C6  1505               	bsf	5,2	;volatile
  1740                           
  1741                           ;main.c: 245:     myDelay();
  1742  03C7  248E               	fcall	_myDelay
  1743                           
  1744                           ;main.c: 246:     RA1 = 1;
  1745  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  1746  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  1747  03CA  1485               	bsf	5,1	;volatile
  1748                           
  1749                           ;main.c: 247:     myDelay();
  1750  03CB  248E               	fcall	_myDelay
  1751                           
  1752                           ;main.c: 248:     RA1 = 0;
  1753  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  1754  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  1755  03CE  1085               	bcf	5,1	;volatile
  1756                           
  1757                           ;main.c: 249:     myDelay();
  1758  03CF  248E               	fcall	_myDelay
  1759                           
  1760                           ;main.c: 250:     for(int8_t i=0;i<11;i++) {
  1761  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  1762  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  1763  03D2  01A4               	clrf	sendDataToAltera@i
  1764  03D3  0824               	movf	sendDataToAltera@i,w
  1765  03D4  3A80               	xorlw	128
  1766  03D5  3E75               	addlw	-139
  1767  03D6  1803               	btfsc	3,0
  1768  03D7  2C09               	goto	l1264
  1769  03D8                     l1242:	
  1770                           
  1771                           ;main.c: 251:         PORTB = i < 8 ? ~outPorts[i] : outPorts[i];
  1772  03D8  0824               	movf	sendDataToAltera@i,w
  1773  03D9  3A80               	xorlw	128
  1774  03DA  3E78               	addlw	-136
  1775  03DB  1C03               	skipc
  1776  03DC  2BE8               	goto	l1246
  1777  03DD  0824               	movf	sendDataToAltera@i,w
  1778  03DE  3E3E               	addlw	(low (_outPorts| 0))& (0+255)
  1779  03DF  0084               	movwf	4
  1780  03E0  1383               	bcf	3,7	;select IRP bank0
  1781  03E1  0800               	movf	0,w
  1782  03E2  00A0               	movwf	??_sendDataToAltera
  1783  03E3  01A1               	clrf	??_sendDataToAltera+1
  1784  03E4  0820               	movf	??_sendDataToAltera,w
  1785  03E5  00A2               	movwf	_sendDataToAltera$150
  1786  03E6  0821               	movf	??_sendDataToAltera+1,w
  1787  03E7  2BF2               	goto	L1
  1788  03E8                     l1246:	
  1789  03E8  0824               	movf	sendDataToAltera@i,w
  1790  03E9  3E3E               	addlw	(low (_outPorts| 0))& (0+255)
  1791  03EA  0084               	movwf	4
  1792  03EB  1383               	bcf	3,7	;select IRP bank0
  1793  03EC  0800               	movf	0,w
  1794  03ED  00A0               	movwf	??_sendDataToAltera
  1795  03EE  01A1               	clrf	??_sendDataToAltera+1
  1796  03EF  0920               	comf	??_sendDataToAltera,w
  1797  03F0  00A2               	movwf	_sendDataToAltera$150
  1798  03F1  0921               	comf	??_sendDataToAltera+1,w
  1799  03F2                     L1:	
  1800  03F2  00A3               	movwf	_sendDataToAltera$150+1
  1801  03F3  0822               	movf	_sendDataToAltera$150,w
  1802  03F4  0086               	movwf	6	;volatile
  1803                           
  1804                           ;main.c: 252:         myDelay();
  1805  03F5  248E               	fcall	_myDelay
  1806                           
  1807                           ;main.c: 253:         RA2 = 0;
  1808  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  1809  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  1810  03F8  1105               	bcf	5,2	;volatile
  1811                           
  1812                           ;main.c: 254:         myDelay();
  1813  03F9  248E               	fcall	_myDelay
  1814                           
  1815                           ;main.c: 255:         RA2 = 1;
  1816  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  1817  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  1818  03FC  1505               	bsf	5,2	;volatile
  1819                           
  1820                           ;main.c: 256:         myDelay();
  1821  03FD  248E               	fcall	_myDelay
  1822                           
  1823                           ;main.c: 257:     }
  1824  03FE  3001               	movlw	1
  1825  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  1826  0400  1303               	bcf	3,6	;RP1=0, select bank0
  1827  0401  00A0               	movwf	??_sendDataToAltera
  1828  0402  0820               	movf	??_sendDataToAltera,w
  1829  0403  07A4               	addwf	sendDataToAltera@i,f
  1830  0404  0824               	movf	sendDataToAltera@i,w
  1831  0405  3A80               	xorlw	128
  1832  0406  3E75               	addlw	-139
  1833  0407  1C03               	skipc
  1834  0408  2BD8               	goto	l1242
  1835  0409                     l1264:	
  1836                           
  1837                           ;main.c: 258:     PORTB = 0xFF;
  1838  0409  30FF               	movlw	255
  1839  040A  0086               	movwf	6	;volatile
  1840  040B  0008               	return
  1841  040C                     __end_of_sendDataToAltera:	
  1842                           
  1843                           	psect	text4
  1844  048E                     __ptext4:	
  1845 ;; *************** function _myDelay *****************
  1846 ;; Defined at:
  1847 ;;		line 209 in file "main.c"
  1848 ;; Parameters:    Size  Location     Type
  1849 ;;		None
  1850 ;; Auto vars:     Size  Location     Type
  1851 ;;		None
  1852 ;; Return value:  Size  Location     Type
  1853 ;;                  1    wreg      void 
  1854 ;; Registers used:
  1855 ;;		None
  1856 ;; Tracked objects:
  1857 ;;		On entry : 0/0
  1858 ;;		On exit  : 0/0
  1859 ;;		Unchanged: 0/0
  1860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1861 ;;      Params:         0       0       0       0
  1862 ;;      Locals:         0       0       0       0
  1863 ;;      Temps:          0       0       0       0
  1864 ;;      Totals:         0       0       0       0
  1865 ;;Total ram usage:        0 bytes
  1866 ;; Hardware stack levels used:    1
  1867 ;; Hardware stack levels required when called:    2
  1868 ;; This function calls:
  1869 ;;		Nothing
  1870 ;; This function is called by:
  1871 ;;		_sendDataToAltera
  1872 ;; This function uses a non-reentrant model
  1873 ;;
  1874                           
  1875                           
  1876                           ;psect for function _myDelay
  1877  048E                     _myDelay:	
  1878                           
  1879                           ;incstack = 0
  1880                           ; Regs used in _myDelay: []
  1881  048E  0008               	return
  1882  048F                     __end_of_myDelay:	
  1883                           
  1884                           	psect	text5
  1885  040C                     __ptext5:	
  1886 ;; *************** function _calculateBitsFromTable *****************
  1887 ;; Defined at:
  1888 ;;		line 311 in file "main.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;  bits            1    wreg     PTR unsigned char 
  1891 ;;		 -> kempstonMouseEmulatorKeys(1), shift_ctrl_alt(1), 
  1892 ;;  table           1    0[BANK0 ] PTR unsigned char 
  1893 ;;		 -> kempstonMouseKeys(6), importantKeys(6), 
  1894 ;;  count           1    1[BANK0 ] unsigned char 
  1895 ;;  clearIfFound    1    2[BANK0 ] unsigned char 
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;  bits            1    5[BANK0 ] PTR unsigned char 
  1898 ;;		 -> kempstonMouseEmulatorKeys(1), shift_ctrl_alt(1), 
  1899 ;;  i               1    6[BANK0 ] unsigned char 
  1900 ;; Return value:  Size  Location     Type
  1901 ;;                  1    wreg      void 
  1902 ;; Registers used:
  1903 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1904 ;; Tracked objects:
  1905 ;;		On entry : 0/0
  1906 ;;		On exit  : 0/0
  1907 ;;		Unchanged: 0/0
