

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Nov 04 14:49:02 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.00
    24                           ; Generated 27/05/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F628A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1323                           ;main.c: 548:                         if ( delay == 0 ) {
  1324  0179  0842               	movf	_delay,w
  1325  017A  0443               	iorwf	_delay+1,w
  1326  017B  1D03               	btfss	3,2
  1327  017C  298A               	goto	l1689
  1328                           
  1329                           ;main.c: 549:                             delayedKey = keyCode;
  1330  017D  0837               	movf	main@keyCode,w
  1331  017E  00AD               	movwf	??_main
  1332  017F  082D               	movf	??_main,w
  1333  0180  00CA               	movwf	_delayedKey
  1334                           
  1335                           ;main.c: 550:                             delay = 2600;
  1336  0181  3028               	movlw	40
  1337  0182  00C2               	movwf	_delay
  1338  0183  300A               	movlw	10
  1339  0184  00C3               	movwf	_delay+1
  1340                           
  1341                           ;main.c: 551:                             keyCode = 111;
  1342  0185  306F               	movlw	111
  1343  0186  00AD               	movwf	??_main
  1344  0187  082D               	movf	??_main,w
  1345  0188  00B7               	movwf	main@keyCode
  1346                           
  1347                           ;main.c: 552:                         } else {
  1348  0189  2995               	goto	l1695
  1349  018A                     l1689:	
  1350                           
  1351                           ;main.c: 553:                             keyCode = 0;
  1352  018A  01B7               	clrf	main@keyCode
  1353                           
  1354                           ;main.c: 555:                         break;
  1355                           
  1356                           ;main.c: 554:                         }
  1357  018B  2995               	goto	l1695
  1358  018C                     l1691:	
  1359                           ;main.c: 556:                     }
  1360                           
  1361                           
  1362                           ;main.c: 557:                 }
  1363  018C  3001               	movlw	1
  1364  018D  00AD               	movwf	??_main
  1365  018E  082D               	movf	??_main,w
  1366  018F  07B4               	addwf	main@i_177,f
  1367  0190  0834               	movf	main@i_177,w
  1368  0191  3A80               	xorlw	128
  1369  0192  3E78               	addlw	-136
  1370  0193  1C03               	skipc
  1371  0194  296F               	goto	l1681
  1372  0195                     l1695:	
  1373                           
  1374                           ;main.c: 563:                 updateKey(keyCode, keyDown );
  1375  0195  0836               	movf	main@keyDown,w
  1376  0196  00AD               	movwf	??_main
  1377  0197  082D               	movf	??_main,w
  1378  0198  00A6               	movwf	updateKey@down
  1379  0199  0837               	movf	main@keyCode,w
  1380  019A  2382               	fcall	_updateKey
  1381  019B  29AD               	goto	l1707
  1382  019C                     l1699:	
  1383                           ;main.c: 576:         } else if ( delay != 0 ) {
  1384                           
  1385                           ;main.c: 566:                 needSave = 1;
  1386                           
  1387  019C  0842               	movf	_delay,w
  1388  019D  0443               	iorwf	_delay+1,w
  1389  019E  1903               	btfsc	3,2
  1390  019F  29BF               	goto	l1717
  1391                           
  1392                           ;main.c: 578:             delay--;
  1393  01A0  3001               	movlw	1
  1394  01A1  02C2               	subwf	_delay,f
  1395  01A2  3000               	movlw	0
  1396  01A3  1C03               	skipc
  1397  01A4  03C3               	decf	_delay+1,f
  1398  01A5  02C3               	subwf	_delay+1,f
  1399                           
  1400                           ;main.c: 579:             if ( delay == 0 ) {
  1401  01A6  0842               	movf	_delay,w
  1402  01A7  0443               	iorwf	_delay+1,w
  1403  01A8  1D03               	btfss	3,2
  1404  01A9  29B0               	goto	l1709
  1405                           
  1406                           ;main.c: 581:                 updatePort(0x00, 0);
  1407  01AA  01A0               	clrf	updatePort@set
  1408  01AB  3000               	movlw	0
  1409  01AC  2464               	fcall	_updatePort
  1410  01AD                     l1707:	
  1411                           
  1412                           ;main.c: 583:                 needSave = 1;
  1413  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1414  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1415  01AF  29ED               	goto	l1743
  1416  01B0                     l1709:	
  1417                           ;main.c: 585:             } else if ( delay == 1300 ) {
  1418                           
  1419  01B0  3014               	movlw	20
  1420  01B1  0642               	xorwf	_delay,w
  1421  01B2  3005               	movlw	5
  1422  01B3  1903               	skipnz
  1423  01B4  0643               	xorwf	_delay+1,w
  1424  01B5  1D03               	btfss	3,2
  1425  01B6  29EF               	goto	l1745
  1426                           
  1427                           ;main.c: 587:                 updateKey(delayedKey, 1 );
  1428  01B7  01A6               	clrf	updateKey@down
  1429  01B8  0AA6               	incf	updateKey@down,f
  1430  01B9  084A               	movf	_delayedKey,w
  1431  01BA  2382               	fcall	_updateKey
  1432                           
  1433                           ;main.c: 588:                 delayedKey = 0;
  1434  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1435  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1436  01BD  01CA               	clrf	_delayedKey
  1437  01BE  29ED               	goto	l1743
  1438  01BF                     l1717:	
  1439                           ;main.c: 592:         } else {
  1440                           
  1441                           ;main.c: 590:             }
  1442                           
  1443                           ;main.c: 589:                 needSave = 1;
  1444                           
  1445                           
  1446                           ;main.c: 595:             kempstonMouseEmulatorDelay++;
  1447  01BF  3001               	movlw	1
  1448  01C0  07C0               	addwf	_kempstonMouseEmulatorDelay,f
  1449  01C1  1803               	skipnc
  1450  01C2  0AC1               	incf	_kempstonMouseEmulatorDelay+1,f
  1451  01C3  3000               	movlw	0
  1452  01C4  07C1               	addwf	_kempstonMouseEmulatorDelay+1,f
  1453                           
  1454                           ;main.c: 596:             if ( kempstonMouseEmulatorDelay > 2000 ) {
  1455  01C5  3007               	movlw	7
  1456  01C6  0241               	subwf	_kempstonMouseEmulatorDelay+1,w
  1457  01C7  30D1               	movlw	209
  1458  01C8  1903               	skipnz
  1459  01C9  0240               	subwf	_kempstonMouseEmulatorDelay,w
  1460  01CA  1C03               	skipc
  1461  01CB  29EF               	goto	l1745
  1462                           
  1463                           ;main.c: 598:                 if ( numLock ) {
  1464  01CC  084C               	movf	_numLock,w
  1465  01CD  1903               	btfsc	3,2
  1466  01CE  29EB               	goto	l1741
  1467                           
  1468                           ;main.c: 599:                     if ( (kempstonMouseEmulatorKeys & 1) > 0 ) outPorts[9]
      +                          -=2;
  1469  01CF  1C4D               	btfss	_kempstonMouseEmulatorKeys,0
  1470  01D0  29D3               	goto	l1725
  1471  01D1  3002               	movlw	2
  1472  01D2  02D8               	subwf	_outPorts+9,f
  1473  01D3                     l1725:	
  1474                           
  1475                           ;main.c: 600:                     if ( (kempstonMouseEmulatorKeys & 2) > 0 ) outPorts[9]
      +                          +=2;
  1476  01D3  1CCD               	btfss	_kempstonMouseEmulatorKeys,1
  1477  01D4  29D9               	goto	l1729
  1478  01D5  3002               	movlw	2
  1479  01D6  00AD               	movwf	??_main
  1480  01D7  082D               	movf	??_main,w
  1481  01D8  07D8               	addwf	_outPorts+9,f
  1482  01D9                     l1729:	
  1483                           
  1484                           ;main.c: 601:                     if ( (kempstonMouseEmulatorKeys & 4) > 0 ) outPorts[10
      +                          ]+=2;
  1485  01D9  1D4D               	btfss	_kempstonMouseEmulatorKeys,2
  1486  01DA  29DF               	goto	l1733
  1487  01DB  3002               	movlw	2
  1488  01DC  00AD               	movwf	??_main
  1489  01DD  082D               	movf	??_main,w
  1490  01DE  07D9               	addwf	_outPorts+10,f
  1491  01DF                     l1733:	
  1492                           
  1493                           ;main.c: 602:                     if ( (kempstonMouseEmulatorKeys & 8) > 0 ) outPorts[10
      +                          ]-=2;
  1494  01DF  1DCD               	btfss	_kempstonMouseEmulatorKeys,3
  1495  01E0  29E3               	goto	l1737
  1496  01E1  3002               	movlw	2
  1497  01E2  02D9               	subwf	_outPorts+10,f
  1498  01E3                     l1737:	
  1499                           
  1500                           ;main.c: 603:                     if ( (kempstonMouseEmulatorKeys & 16) > 0 ) outPorts[8
      +                          ] &= 254;
  1501  01E3  1E4D               	btfss	_kempstonMouseEmulatorKeys,4
  1502  01E4  29EA               	goto	l275
  1503  01E5  30FE               	movlw	254
  1504  01E6  00AD               	movwf	??_main
  1505  01E7  082D               	movf	??_main,w
  1506  01E8  05D7               	andwf	_outPorts+8,f
  1507  01E9  29EB               	goto	l1741
  1508  01EA                     l275:	
  1509                           ;main.c: 604:                     else outPorts[8] |= 1;
  1510                           
  1511  01EA  1457               	bsf	_outPorts+8,0
  1512  01EB                     l1741:	
  1513                           ;main.c: 605:                 }
  1514                           
  1515                           
  1516                           ;main.c: 606:                 kempstonMouseEmulatorDelay = 0;
  1517  01EB  01C0               	clrf	_kempstonMouseEmulatorDelay
  1518  01EC  01C1               	clrf	_kempstonMouseEmulatorDelay+1
  1519  01ED                     l1743:	
  1520                           
  1521                           ;main.c: 607:                 needSave = 1;
  1522  01ED  01B2               	clrf	main@needSave
  1523  01EE  0AB2               	incf	main@needSave,f
  1524  01EF                     l1745:	
  1525                           ;main.c: 610:         }
  1526                           
  1527                           ;main.c: 608:             }
  1528                           
  1529                           
  1530                           ;main.c: 612:         if ( needSave) {
  1531  01EF  0832               	movf	main@needSave,w
  1532  01F0  1903               	btfsc	3,2
  1533  01F1  29F3               	goto	l277
  1534                           
  1535                           ;main.c: 613:             sendDataToAltera();
  1536  01F2  23D5               	fcall	_sendDataToAltera
  1537  01F3                     l277:	
  1538                           ;main.c: 614:         }
  1539                           
  1540  01F3  0064               	clrwdt	;# 
  1541                           
  1542                           ;main.c: 617:     }
  1543  01F4  28AD               	goto	l1609
  1544  01F5                     __end_of_main:	
  1545                           
  1546                           	psect	text1
  1547  0382                     __ptext1:	
  1548 ;; *************** function _updateKey *****************
  1549 ;; Defined at:
  1550 ;;		line 204 in file "main.c"
  1551 ;; Parameters:    Size  Location     Type
  1552 ;;  key             1    wreg     unsigned char 
  1553 ;;  down            1    6[BANK0 ] unsigned char 
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;  key             1    8[BANK0 ] unsigned char 
  1556 ;;  code            1   12[BANK0 ] unsigned char 
  1557 ;;  localCtrl       1   11[BANK0 ] unsigned char 
  1558 ;;  localShift      1    9[BANK0 ] unsigned char 
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  1    wreg      void 
  1561 ;; Registers used:
  1562 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1568 ;;      Params:         0       1       0       0
  1569 ;;      Locals:         0       5       0       0
  1570 ;;      Temps:          0       1       0       0
  1571 ;;      Totals:         0       7       0       0
  1572 ;;Total ram usage:        7 bytes
  1573 ;; Hardware stack levels used:    1
  1574 ;; Hardware stack levels required when called:    3
  1575 ;; This function calls:
  1576 ;;		_updatePort
  1577 ;; This function is called by:
  1578 ;;		_main
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582                           
  1583                           ;psect for function _updateKey
  1584  0382                     _updateKey:	
  1585                           
  1586                           ;incstack = 0
  1587                           ; Regs used in _updateKey: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1588                           ;updateKey@key stored from wreg
  1589  0382  1283               	bcf	3,5	;RP0=0, select bank0
  1590  0383  1303               	bcf	3,6	;RP1=0, select bank0
  1591  0384  00A8               	movwf	updateKey@key
  1592                           
  1593                           ;main.c: 204: void updateKey(uint8_t key, uint8_t down);main.c: 205: {;main.c: 206:     
      +                          uint8_t code = 0xFF;
  1594  0385  30FF               	movlw	255
  1595  0386  00A7               	movwf	??_updateKey
  1596  0387  0827               	movf	??_updateKey,w
  1597  0388  00AC               	movwf	updateKey@code
  1598                           
  1599                           ;main.c: 207:     uint8_t localShift = (((shift_ctrl_alt & 3) > 0) && replaced == 0);
  1600  0389  01AA               	clrf	_updateKey$149
  1601  038A  084E               	movf	_shift_ctrl_alt,w
  1602  038B  3903               	andlw	3
  1603  038C  1903               	btfsc	3,2
  1604  038D  2B93               	goto	l1315
  1605  038E  084B               	movf	_replaced,w
  1606  038F  1D03               	btfss	3,2
  1607  0390  2B93               	goto	l1315
  1608  0391  01AA               	clrf	_updateKey$149
  1609  0392  0AAA               	incf	_updateKey$149,f
  1610  0393                     l1315:	
  1611  0393  082A               	movf	_updateKey$149,w
  1612  0394  00A7               	movwf	??_updateKey
  1613  0395  0827               	movf	??_updateKey,w
  1614  0396  00A9               	movwf	updateKey@localShift
  1615                           
  1616                           ;main.c: 208:     uint8_t localCtrl = (shift_ctrl_alt & 12) > 0;
  1617  0397  084E               	movf	_shift_ctrl_alt,w
  1618  0398  390C               	andlw	12
  1619  0399  1903               	btfsc	3,2
  1620  039A  2B9D               	goto	u870
  1621  039B  3001               	movlw	1
  1622  039C  2B9E               	goto	u880
  1623  039D                     u870:	
  1624  039D  3000               	movlw	0
  1625  039E                     u880:	
  1626  039E  00A7               	movwf	??_updateKey
  1627  039F  0827               	movf	??_updateKey,w
  1628  03A0  00AB               	movwf	updateKey@localCtrl
  1629                           
  1630                           ;main.c: 209:     code = codeToMatrix[key];
  1631  03A1  0828               	movf	updateKey@key,w
  1632  03A2  3E01               	addlw	low ((_codeToMatrix-__stringbase)| (0+32768))
  1633  03A3  0084               	movwf	4
  1634  03A4  2200               	fcall	stringdir
  1635  03A5  00A7               	movwf	??_updateKey
  1636  03A6  0827               	movf	??_updateKey,w
  1637  03A7  00AC               	movwf	updateKey@code
  1638                           
  1639                           ;main.c: 210:     if ( code != 0xFF ) {
  1640  03A8  0A2C               	incf	updateKey@code,w
  1641  03A9  1903               	btfsc	3,2
  1642  03AA  2BC3               	goto	l1329
  1643                           
  1644                           ;main.c: 211:         updatePort(code, down);
  1645  03AB  0826               	movf	updateKey@down,w
  1646  03AC  00A7               	movwf	??_updateKey
  1647  03AD  0827               	movf	??_updateKey,w
  1648  03AE  00A0               	movwf	updatePort@set
  1649  03AF  082C               	movf	updateKey@code,w
  1650  03B0  2464               	fcall	_updatePort
  1651                           
  1652                           ;main.c: 212:         localShift |= ((code & 64) > 0);
  1653  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  1654  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  1655  03B3  1F2C               	btfss	updateKey@code,6
  1656  03B4  2BB7               	goto	u900
  1657  03B5  3001               	movlw	1
  1658  03B6  2BB8               	goto	u910
  1659  03B7                     u900:	
  1660  03B7  3000               	movlw	0
  1661  03B8                     u910:	
  1662  03B8  00A7               	movwf	??_updateKey
  1663  03B9  0827               	movf	??_updateKey,w
  1664  03BA  04A9               	iorwf	updateKey@localShift,f
  1665                           
  1666                           ;main.c: 213:         localCtrl |= ((code & 128) > 0);
  1667  03BB  1FAC               	btfss	updateKey@code,7
  1668  03BC  2BBF               	goto	u920
  1669  03BD  3001               	movlw	1
  1670  03BE  2BC0               	goto	u930
  1671  03BF                     u920:	
  1672  03BF  3000               	movlw	0
  1673  03C0                     u930:	
  1674  03C0  00A7               	movwf	??_updateKey
  1675  03C1  0827               	movf	??_updateKey,w
  1676  03C2  04AB               	iorwf	updateKey@localCtrl,f
  1677  03C3                     l1329:	
  1678                           ;main.c: 214:     }
  1679                           
  1680                           
  1681                           ;main.c: 215:     if ( down ) {
  1682  03C3  0826               	movf	updateKey@down,w
  1683  03C4  1903               	btfsc	3,2
  1684  03C5  0008               	return
  1685                           
  1686                           ;main.c: 216:         updatePort(0x00, localShift );
  1687  03C6  0829               	movf	updateKey@localShift,w
  1688  03C7  00A7               	movwf	??_updateKey
  1689  03C8  0827               	movf	??_updateKey,w
  1690  03C9  00A0               	movwf	updatePort@set
  1691  03CA  3000               	movlw	0
  1692  03CB  2464               	fcall	_updatePort
  1693                           
  1694                           ;main.c: 217:         updatePort(0x0F, localCtrl );
  1695  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  1696  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  1697  03CE  082B               	movf	updateKey@localCtrl,w
  1698  03CF  00A7               	movwf	??_updateKey
  1699  03D0  0827               	movf	??_updateKey,w
  1700  03D1  00A0               	movwf	updatePort@set
  1701  03D2  300F               	movlw	15
  1702  03D3  2464               	fcall	_updatePort
  1703  03D4  0008               	return
  1704  03D5                     __end_of_updateKey:	
  1705                           ;main.c: 218:     }
  1706                           
  1707                           
  1708                           	psect	text2
  1709  0464                     __ptext2:	
  1710 ;; *************** function _updatePort *****************
  1711 ;; Defined at:
  1712 ;;		line 195 in file "main.c"
  1713 ;; Parameters:    Size  Location     Type
  1714 ;;  bit_id          1    wreg     unsigned char 
  1715 ;;  set             1    0[BANK0 ] unsigned char 
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;  bit_id          1    5[BANK0 ] unsigned char 
  1718 ;;  a               1    4[BANK0 ] unsigned char 
  1719 ;; Return value:  Size  Location     Type
  1720 ;;                  1    wreg      void 
  1721 ;; Registers used:
  1722 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1723 ;; Tracked objects:
  1724 ;;		On entry : 0/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1728 ;;      Params:         0       1       0       0
  1729 ;;      Locals:         0       2       0       0
  1730 ;;      Temps:          0       3       0       0
  1731 ;;      Totals:         0       6       0       0
  1732 ;;Total ram usage:        6 bytes
  1733 ;; Hardware stack levels used:    1
  1734 ;; Hardware stack levels required when called:    2
  1735 ;; This function calls:
  1736 ;;		Nothing
  1737 ;; This function is called by:
  1738 ;;		_updateKey
  1739 ;;		_main
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743                           
  1744                           ;psect for function _updatePort
  1745  0464                     _updatePort:	
  1746                           
  1747                           ;incstack = 0
  1748                           ; Regs used in _updatePort: [wreg-fsr0h+status,2+status,0]
  1749                           ;updatePort@bit_id stored from wreg
  1750  0464  1283               	bcf	3,5	;RP0=0, select bank0
  1751  0465  1303               	bcf	3,6	;RP1=0, select bank0
  1752  0466  00A5               	movwf	updatePort@bit_id
  1753                           
  1754                           ;main.c: 195: void updatePort(uint8_t bit_id, uint8_t set);main.c: 196: {;main.c: 197:  
      +                             uint8_t a = (1 << ((bit_id >> 3) & 7));
  1755  0467  3001               	movlw	1
  1756  0468  00A1               	movwf	??_updatePort
  1757  0469  0825               	movf	updatePort@bit_id,w
  1758  046A  00A2               	movwf	??_updatePort+1
  1759  046B  3003               	movlw	3
  1760  046C                     u825:	
  1761  046C  1003               	clrc
  1762  046D  0CA2               	rrf	??_updatePort+1,f
  1763  046E  3EFF               	addlw	-1
  1764  046F  1D03               	skipz
  1765  0470  2C6C               	goto	u825
  1766  0471  0822               	movf	??_updatePort+1,w
  1767  0472  3907               	andlw	7
  1768  0473  3E01               	addlw	1
  1769  0474  2C77               	goto	u834
  1770  0475                     u835:	
  1771  0475  1003               	clrc
  1772  0476  0DA1               	rlf	??_updatePort,f
  1773  0477                     u834:	
  1774  0477  3EFF               	addlw	-1
  1775  0478  1D03               	skipz
  1776  0479  2C75               	goto	u835
  1777  047A  0821               	movf	??_updatePort,w
  1778  047B  00A3               	movwf	??_updatePort+2
  1779  047C  0823               	movf	??_updatePort+2,w
  1780  047D  00A4               	movwf	updatePort@a
  1781                           
  1782                           ;main.c: 198:     if ( set ) outPorts[bit_id & 7] |= a;
  1783  047E  0820               	movf	updatePort@set,w
  1784  047F  1903               	btfsc	3,2
  1785  0480  2C8B               	goto	l1305
  1786  0481  0824               	movf	updatePort@a,w
  1787  0482  00A1               	movwf	??_updatePort
  1788  0483  0825               	movf	updatePort@bit_id,w
  1789  0484  3907               	andlw	7
  1790  0485  3E4F               	addlw	(low (_outPorts| 0))& (0+255)
  1791  0486  0084               	movwf	4
  1792  0487  0821               	movf	??_updatePort,w
  1793  0488  1383               	bcf	3,7	;select IRP bank0
  1794  0489  0480               	iorwf	0,f
  1795  048A  0008               	return
  1796  048B                     l1305:	
  1797                           ;main.c: 199:     else outPorts[bit_id & 7] &= ~a;
  1798                           
  1799  048B  0924               	comf	updatePort@a,w
  1800  048C  00A1               	movwf	??_updatePort
  1801  048D  0825               	movf	updatePort@bit_id,w
  1802  048E  3907               	andlw	7
  1803  048F  3E4F               	addlw	(low (_outPorts| 0))& (0+255)
  1804  0490  0084               	movwf	4
  1805  0491  0821               	movf	??_updatePort,w
  1806  0492  1383               	bcf	3,7	;select IRP bank0
  1807  0493  0580               	andwf	0,f
  1808  0494  0008               	return
  1809  0495                     __end_of_updatePort:	
  1810                           
  1811                           	psect	text3
  1812  03D5                     __ptext3:	
  1813 ;; *************** function _sendDataToAltera *****************
  1814 ;; Defined at:
  1815 ;;		line 255 in file "main.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;		None
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;  i               1    4[BANK0 ] char 
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  1    wreg      void 
  1822 ;; Registers used:
  1823 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1829 ;;      Params:         0       0       0       0
  1830 ;;      Locals:         0       3       0       0
  1831 ;;      Temps:          0       2       0       0
  1832 ;;      Totals:         0       5       0       0
  1833 ;;Total ram usage:        5 bytes
  1834 ;; Hardware stack levels used:    1
  1835 ;; Hardware stack levels required when called:    3
  1836 ;; This function calls:
  1837 ;;		_myDelay
  1838 ;; This function is called by:
  1839 ;;		_main
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843                           
  1844                           ;psect for function _sendDataToAltera
  1845  03D5                     _sendDataToAltera:	
  1846                           
  1847                           ;main.c: 257:     RA2 = 1;
  1848                           
  1849                           ;incstack = 0
  1850                           ; Regs used in _sendDataToAltera: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1851  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  1852  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  1853  03D7  1505               	bsf	5,2	;volatile
  1854                           
  1855                           ;main.c: 258:     RA1 = 0;
  1856  03D8  1085               	bcf	5,1	;volatile
  1857                           
  1858                           ;main.c: 259:     myDelay();
  1859  03D9  24A8               	fcall	_myDelay
  1860                           
  1861                           ;main.c: 260:     RA1 = 1;
  1862  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  1863  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  1864  03DC  1485               	bsf	5,1	;volatile
  1865                           
  1866                           ;main.c: 261:     myDelay();
  1867  03DD  24A8               	fcall	_myDelay
  1868                           
  1869                           ;main.c: 262:     RA1 = 0;
  1870  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  1871  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  1872  03E0  1085               	bcf	5,1	;volatile
  1873                           
  1874                           ;main.c: 263:     myDelay();
  1875  03E1  24A8               	fcall	_myDelay
  1876                           
  1877                           ;main.c: 264:     for(int8_t i=0;i<11;i++) {
  1878  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  1879  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  1880  03E4  01A4               	clrf	sendDataToAltera@i
  1881  03E5  0824               	movf	sendDataToAltera@i,w
  1882  03E6  3A80               	xorlw	128
  1883  03E7  3E75               	addlw	-139
  1884  03E8  1803               	btfsc	3,0
  1885  03E9  2C1C               	goto	l1369
  1886  03EA                     l216:	
  1887                           
  1888                           ;main.c: 265:         RA2 = 1;
  1889  03EA  1505               	bsf	5,2	;volatile
  1890                           
  1891                           ;main.c: 266:         PORTB = i < 8 ? ~outPorts[i] : outPorts[i];
  1892  03EB  0824               	movf	sendDataToAltera@i,w
  1893  03EC  3A80               	xorlw	128
  1894  03ED  3E78               	addlw	-136
  1895  03EE  1C03               	skipc
  1896  03EF  2BFB               	goto	l1351
  1897  03F0  0824               	movf	sendDataToAltera@i,w
  1898  03F1  3E4F               	addlw	(low (_outPorts| 0))& (0+255)
  1899  03F2  0084               	movwf	4
  1900  03F3  1383               	bcf	3,7	;select IRP bank0
  1901  03F4  0800               	movf	0,w
  1902  03F5  00A0               	movwf	??_sendDataToAltera
  1903  03F6  01A1               	clrf	??_sendDataToAltera+1
  1904  03F7  0820               	movf	??_sendDataToAltera,w
  1905  03F8  00A2               	movwf	_sendDataToAltera$156
  1906  03F9  0821               	movf	??_sendDataToAltera+1,w
  1907  03FA  2C05               	goto	L1
  1908  03FB                     l1351:	
  1909  03FB  0824               	movf	sendDataToAltera@i,w
  1910  03FC  3E4F               	addlw	(low (_outPorts| 0))& (0+255)
  1911  03FD  0084               	movwf	4
  1912  03FE  1383               	bcf	3,7	;select IRP bank0
  1913  03FF  0800               	movf	0,w
