

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Oct 30 16:38:09 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.00
    24                           ; Generated 27/05/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F628A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1332  0182  3000               	movlw	0
  1333  0183  1C03               	skipc
  1334  0184  03B6               	decf	_delay+1,f
  1335  0185  02B6               	subwf	_delay+1,f
  1336                           
  1337                           ;main.c: 559:             if ( delay == 0 ) {
  1338  0186  0835               	movf	_delay,w
  1339  0187  0436               	iorwf	_delay+1,w
  1340  0188  1D03               	btfss	3,2
  1341  0189  298F               	goto	l1685
  1342                           
  1343                           ;main.c: 561:                 updatePort(0x00, 0);
  1344  018A  01A0               	clrf	updatePort@set
  1345  018B  3000               	movlw	0
  1346  018C  244A               	fcall	_updatePort
  1347                           
  1348                           ;main.c: 563:                 sendDataToAltera();
  1349  018D  23C2               	fcall	_sendDataToAltera
  1350                           
  1351                           ;main.c: 565:             } else if ( delay == 1300 ) {
  1352  018E  29D4               	goto	l256
  1353  018F                     l1685:	
  1354  018F  3014               	movlw	20
  1355  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1357  0192  0635               	xorwf	_delay,w
  1358  0193  3005               	movlw	5
  1359  0194  1903               	skipnz
  1360  0195  0636               	xorwf	_delay+1,w
  1361  0196  1D03               	btfss	3,2
  1362  0197  29D4               	goto	l256
  1363                           
  1364                           ;main.c: 567:                 updateKey(delayedKey, 1 );
  1365  0198  01A6               	clrf	updateKey@set
  1366  0199  0AA6               	incf	updateKey@set,f
  1367  019A  0837               	movf	_delayedKey,w
  1368  019B  236B               	fcall	_updateKey
  1369                           
  1370                           ;main.c: 568:                 delayedKey = 0;
  1371  019C  1283               	bcf	3,5	;RP0=0, select bank0
  1372  019D  1303               	bcf	3,6	;RP1=0, select bank0
  1373  019E  01B7               	clrf	_delayedKey
  1374                           
  1375                           ;main.c: 569:                 sendDataToAltera();
  1376  019F  23C2               	fcall	_sendDataToAltera
  1377                           
  1378                           ;main.c: 572:         } else {
  1379                           
  1380                           ;main.c: 570:             }
  1381  01A0  29D4               	goto	l256
  1382  01A1                     l1693:	
  1383                           
  1384                           ;main.c: 575:             kempstonMouseEmulatorDelay++;
  1385  01A1  3001               	movlw	1
  1386  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1387  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1388  01A4  07B3               	addwf	_kempstonMouseEmulatorDelay,f
  1389  01A5  1803               	skipnc
  1390  01A6  0AB4               	incf	_kempstonMouseEmulatorDelay+1,f
  1391  01A7  3000               	movlw	0
  1392  01A8  07B4               	addwf	_kempstonMouseEmulatorDelay+1,f
  1393                           
  1394                           ;main.c: 576:             if ( kempstonMouseEmulatorDelay > 2000 ) {
  1395  01A9  3007               	movlw	7
  1396  01AA  0234               	subwf	_kempstonMouseEmulatorDelay+1,w
  1397  01AB  30D1               	movlw	209
  1398  01AC  1903               	skipnz
  1399  01AD  0233               	subwf	_kempstonMouseEmulatorDelay,w
  1400  01AE  1C03               	skipc
  1401  01AF  29D4               	goto	l256
  1402                           
  1403                           ;main.c: 578:                 if ( numLock ) {
  1404  01B0  0839               	movf	_numLock,w
  1405  01B1  1903               	btfsc	3,2
  1406  01B2  29CF               	goto	l1717
  1407                           
  1408                           ;main.c: 579:                     if ( (kempstonMouseEmulatorKeys & 1) > 0 ) outPorts[9]
      +                          -=2;
  1409  01B3  1C3D               	btfss	_kempstonMouseEmulatorKeys,0
  1410  01B4  29B7               	goto	l1701
  1411  01B5  3002               	movlw	2
  1412  01B6  02C8               	subwf	_outPorts+9,f
  1413  01B7                     l1701:	
  1414                           
  1415                           ;main.c: 580:                     if ( (kempstonMouseEmulatorKeys & 2) > 0 ) outPorts[9]
      +                          +=2;
  1416  01B7  1CBD               	btfss	_kempstonMouseEmulatorKeys,1
  1417  01B8  29BD               	goto	l1705
  1418  01B9  3002               	movlw	2
  1419  01BA  00AD               	movwf	??_main
  1420  01BB  082D               	movf	??_main,w
  1421  01BC  07C8               	addwf	_outPorts+9,f
  1422  01BD                     l1705:	
  1423                           
  1424                           ;main.c: 581:                     if ( (kempstonMouseEmulatorKeys & 4) > 0 ) outPorts[10
      +                          ]+=2;
  1425  01BD  1D3D               	btfss	_kempstonMouseEmulatorKeys,2
  1426  01BE  29C3               	goto	l1709
  1427  01BF  3002               	movlw	2
  1428  01C0  00AD               	movwf	??_main
  1429  01C1  082D               	movf	??_main,w
  1430  01C2  07C9               	addwf	_outPorts+10,f
  1431  01C3                     l1709:	
  1432                           
  1433                           ;main.c: 582:                     if ( (kempstonMouseEmulatorKeys & 8) > 0 ) outPorts[10
      +                          ]-=2;
  1434  01C3  1DBD               	btfss	_kempstonMouseEmulatorKeys,3
  1435  01C4  29C7               	goto	l1713
  1436  01C5  3002               	movlw	2
  1437  01C6  02C9               	subwf	_outPorts+10,f
  1438  01C7                     l1713:	
  1439                           
  1440                           ;main.c: 583:                     if ( (kempstonMouseEmulatorKeys & 16) > 0 ) outPorts[8
      +                          ] &= 254;
  1441  01C7  1E3D               	btfss	_kempstonMouseEmulatorKeys,4
  1442  01C8  29CE               	goto	l268
  1443  01C9  30FE               	movlw	254
  1444  01CA  00AD               	movwf	??_main
  1445  01CB  082D               	movf	??_main,w
  1446  01CC  05C7               	andwf	_outPorts+8,f
  1447  01CD  29CF               	goto	l1717
  1448  01CE                     l268:	
  1449                           ;main.c: 584:                     else outPorts[8] |= 1;
  1450                           
  1451  01CE  1447               	bsf	_outPorts+8,0
  1452  01CF                     l1717:	
  1453                           ;main.c: 585:                 }
  1454                           
  1455                           
  1456                           ;main.c: 587:                 sendDataToAltera();
  1457  01CF  23C2               	fcall	_sendDataToAltera
  1458                           
  1459                           ;main.c: 589:                 kempstonMouseEmulatorDelay = 0;
  1460  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1461  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1462  01D2  01B3               	clrf	_kempstonMouseEmulatorDelay
  1463  01D3  01B4               	clrf	_kempstonMouseEmulatorDelay+1
  1464  01D4                     l256:	
  1465                           ;main.c: 592:         }
  1466                           
  1467                           ;main.c: 590:             }
  1468                           
  1469  01D4  0064               	clrwdt	;# 
  1470                           
  1471                           ;main.c: 594:     }
  1472  01D5  28AD               	goto	l1587
  1473  01D6                     __end_of_main:	
  1474                           
  1475                           	psect	text1
  1476  036B                     __ptext1:	
  1477 ;; *************** function _updateKey *****************
  1478 ;; Defined at:
  1479 ;;		line 190 in file "main.c"
  1480 ;; Parameters:    Size  Location     Type
  1481 ;;  key             1    wreg     unsigned char 
  1482 ;;  set             1    6[BANK0 ] unsigned char 
  1483 ;; Auto vars:     Size  Location     Type
  1484 ;;  key             1   11[BANK0 ] unsigned char 
  1485 ;;  code            1   12[BANK0 ] unsigned char 
  1486 ;;  localCtrl       1   10[BANK0 ] unsigned char 
  1487 ;;  localShift      1    8[BANK0 ] unsigned char 
  1488 ;; Return value:  Size  Location     Type
  1489 ;;                  1    wreg      void 
  1490 ;; Registers used:
  1491 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1492 ;; Tracked objects:
  1493 ;;		On entry : 0/0
  1494 ;;		On exit  : 0/0
  1495 ;;		Unchanged: 0/0
  1496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1497 ;;      Params:         0       1       0       0
  1498 ;;      Locals:         0       5       0       0
  1499 ;;      Temps:          0       1       0       0
  1500 ;;      Totals:         0       7       0       0
  1501 ;;Total ram usage:        7 bytes
  1502 ;; Hardware stack levels used:    1
  1503 ;; Hardware stack levels required when called:    3
  1504 ;; This function calls:
  1505 ;;		_updatePort
  1506 ;; This function is called by:
  1507 ;;		_main
  1508 ;; This function uses a non-reentrant model
  1509 ;;
  1510                           
  1511                           
  1512                           ;psect for function _updateKey
  1513  036B                     _updateKey:	
  1514                           
  1515                           ;incstack = 0
  1516                           ; Regs used in _updateKey: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1517                           ;updateKey@key stored from wreg
  1518  036B  1283               	bcf	3,5	;RP0=0, select bank0
  1519  036C  1303               	bcf	3,6	;RP1=0, select bank0
  1520  036D  00AB               	movwf	updateKey@key
  1521                           
  1522                           ;main.c: 190: void updateKey(uint8_t key, uint8_t set);main.c: 191: {;main.c: 192:     u
      +                          int8_t code = 0xFF;
  1523  036E  30FF               	movlw	255
  1524  036F  00A7               	movwf	??_updateKey
  1525  0370  0827               	movf	??_updateKey,w
  1526  0371  00AC               	movwf	updateKey@code
  1527                           
  1528                           ;main.c: 193:     uint8_t localShift = (((shift_ctrl_alt & 3) > 0) && replaced == 0);
  1529  0372  01A9               	clrf	_updateKey$145
  1530  0373  083E               	movf	_shift_ctrl_alt,w
  1531  0374  3903               	andlw	3
  1532  0375  1903               	btfsc	3,2
  1533  0376  2B7C               	goto	l1297
  1534  0377  0838               	movf	_replaced,w
  1535  0378  1D03               	btfss	3,2
  1536  0379  2B7C               	goto	l1297
  1537  037A  01A9               	clrf	_updateKey$145
  1538  037B  0AA9               	incf	_updateKey$145,f
  1539  037C                     l1297:	
  1540  037C  0829               	movf	_updateKey$145,w
  1541  037D  00A7               	movwf	??_updateKey
  1542  037E  0827               	movf	??_updateKey,w
  1543  037F  00A8               	movwf	updateKey@localShift
  1544                           
  1545                           ;main.c: 194:     uint8_t localCtrl = (shift_ctrl_alt & 12) > 0;
  1546  0380  083E               	movf	_shift_ctrl_alt,w
  1547  0381  390C               	andlw	12
  1548  0382  1903               	btfsc	3,2
  1549  0383  2B86               	goto	u850
  1550  0384  3001               	movlw	1
  1551  0385  2B87               	goto	u860
  1552  0386                     u850:	
  1553  0386  3000               	movlw	0
  1554  0387                     u860:	
  1555  0387  00A7               	movwf	??_updateKey
  1556  0388  0827               	movf	??_updateKey,w
  1557  0389  00AA               	movwf	updateKey@localCtrl
  1558                           
  1559                           ;main.c: 195:     if ( key < 128 ) code = codeToMatrix[key];
  1560  038A  3080               	movlw	128
  1561  038B  022B               	subwf	updateKey@key,w
  1562  038C  1803               	skipnc
  1563  038D  2B95               	goto	l1305
  1564  038E  082B               	movf	updateKey@key,w
  1565  038F  3E01               	addlw	low ((_codeToMatrix-__stringbase)| (0+32768))
  1566  0390  0084               	movwf	4
  1567  0391  2200               	fcall	stringdir
  1568  0392  00A7               	movwf	??_updateKey
  1569  0393  0827               	movf	??_updateKey,w
  1570  0394  00AC               	movwf	updateKey@code
  1571  0395                     l1305:	
  1572                           
  1573                           ;main.c: 196:     if ( code != 0xFF ) {
  1574  0395  0A2C               	incf	updateKey@code,w
  1575  0396  1903               	btfsc	3,2
  1576  0397  2BB0               	goto	l1313
  1577                           
  1578                           ;main.c: 197:         updatePort(code, set);
  1579  0398  0826               	movf	updateKey@set,w
  1580  0399  00A7               	movwf	??_updateKey
  1581  039A  0827               	movf	??_updateKey,w
  1582  039B  00A0               	movwf	updatePort@set
  1583  039C  082C               	movf	updateKey@code,w
  1584  039D  244A               	fcall	_updatePort
  1585                           
  1586                           ;main.c: 198:         localShift |= ((code & 64) > 0);
  1587  039E  1283               	bcf	3,5	;RP0=0, select bank0
  1588  039F  1303               	bcf	3,6	;RP1=0, select bank0
  1589  03A0  1F2C               	btfss	updateKey@code,6
  1590  03A1  2BA4               	goto	u890
  1591  03A2  3001               	movlw	1
  1592  03A3  2BA5               	goto	u900
  1593  03A4                     u890:	
  1594  03A4  3000               	movlw	0
  1595  03A5                     u900:	
  1596  03A5  00A7               	movwf	??_updateKey
  1597  03A6  0827               	movf	??_updateKey,w
  1598  03A7  04A8               	iorwf	updateKey@localShift,f
  1599                           
  1600                           ;main.c: 199:         localCtrl |= ((code & 128) > 0);
  1601  03A8  1FAC               	btfss	updateKey@code,7
  1602  03A9  2BAC               	goto	u910
  1603  03AA  3001               	movlw	1
  1604  03AB  2BAD               	goto	u920
  1605  03AC                     u910:	
  1606  03AC  3000               	movlw	0
  1607  03AD                     u920:	
  1608  03AD  00A7               	movwf	??_updateKey
  1609  03AE  0827               	movf	??_updateKey,w
  1610  03AF  04AA               	iorwf	updateKey@localCtrl,f
  1611  03B0                     l1313:	
  1612                           ;main.c: 200:     }
  1613                           
  1614                           
  1615                           ;main.c: 201:     if ( set ) {
  1616  03B0  0826               	movf	updateKey@set,w
  1617  03B1  1903               	btfsc	3,2
  1618  03B2  0008               	return
  1619                           
  1620                           ;main.c: 202:         updatePort(0x00, localShift );
  1621  03B3  0828               	movf	updateKey@localShift,w
  1622  03B4  00A7               	movwf	??_updateKey
  1623  03B5  0827               	movf	??_updateKey,w
  1624  03B6  00A0               	movwf	updatePort@set
  1625  03B7  3000               	movlw	0
  1626  03B8  244A               	fcall	_updatePort
  1627                           
  1628                           ;main.c: 203:         updatePort(0x0F, localCtrl );
  1629  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  1630  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  1631  03BB  082A               	movf	updateKey@localCtrl,w
  1632  03BC  00A7               	movwf	??_updateKey
  1633  03BD  0827               	movf	??_updateKey,w
  1634  03BE  00A0               	movwf	updatePort@set
  1635  03BF  300F               	movlw	15
  1636  03C0  244A               	fcall	_updatePort
  1637  03C1  0008               	return
  1638  03C2                     __end_of_updateKey:	
  1639                           ;main.c: 204:     }
  1640                           
  1641                           
  1642                           	psect	text2
  1643  044A                     __ptext2:	
  1644 ;; *************** function _updatePort *****************
  1645 ;; Defined at:
  1646 ;;		line 181 in file "main.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;  bit_id          1    wreg     unsigned char 
  1649 ;;  set             1    0[BANK0 ] unsigned char 
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;  bit_id          1    5[BANK0 ] unsigned char 
  1652 ;;  a               1    4[BANK0 ] unsigned char 
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      void 
  1655 ;; Registers used:
  1656 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1662 ;;      Params:         0       1       0       0
  1663 ;;      Locals:         0       2       0       0
  1664 ;;      Temps:          0       3       0       0
  1665 ;;      Totals:         0       6       0       0
  1666 ;;Total ram usage:        6 bytes
  1667 ;; Hardware stack levels used:    1
  1668 ;; Hardware stack levels required when called:    2
  1669 ;; This function calls:
  1670 ;;		Nothing
  1671 ;; This function is called by:
  1672 ;;		_updateKey
  1673 ;;		_main
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           
  1678                           ;psect for function _updatePort
  1679  044A                     _updatePort:	
  1680                           
  1681                           ;incstack = 0
  1682                           ; Regs used in _updatePort: [wreg-fsr0h+status,2+status,0]
  1683                           ;updatePort@bit_id stored from wreg
  1684  044A  1283               	bcf	3,5	;RP0=0, select bank0
  1685  044B  1303               	bcf	3,6	;RP1=0, select bank0
  1686  044C  00A5               	movwf	updatePort@bit_id
  1687                           
  1688                           ;main.c: 181: void updatePort(uint8_t bit_id, uint8_t set);main.c: 182: {;main.c: 183:  
      +                             uint8_t a = (1 << ((bit_id >> 3) & 7));
  1689  044D  3001               	movlw	1
  1690  044E  00A1               	movwf	??_updatePort
  1691  044F  0825               	movf	updatePort@bit_id,w
  1692  0450  00A2               	movwf	??_updatePort+1
  1693  0451  3003               	movlw	3
  1694  0452                     u805:	
  1695  0452  1003               	clrc
  1696  0453  0CA2               	rrf	??_updatePort+1,f
  1697  0454  3EFF               	addlw	-1
  1698  0455  1D03               	skipz
  1699  0456  2C52               	goto	u805
  1700  0457  0822               	movf	??_updatePort+1,w
  1701  0458  3907               	andlw	7
  1702  0459  3E01               	addlw	1
  1703  045A  2C5D               	goto	u814
  1704  045B                     u815:	
  1705  045B  1003               	clrc
  1706  045C  0DA1               	rlf	??_updatePort,f
  1707  045D                     u814:	
  1708  045D  3EFF               	addlw	-1
  1709  045E  1D03               	skipz
  1710  045F  2C5B               	goto	u815
  1711  0460  0821               	movf	??_updatePort,w
  1712  0461  00A3               	movwf	??_updatePort+2
  1713  0462  0823               	movf	??_updatePort+2,w
  1714  0463  00A4               	movwf	updatePort@a
  1715                           
  1716                           ;main.c: 184:     if ( set ) outPorts[bit_id & 7] |= a;
  1717  0464  0820               	movf	updatePort@set,w
  1718  0465  1903               	btfsc	3,2
  1719  0466  2C71               	goto	l1287
  1720  0467  0824               	movf	updatePort@a,w
  1721  0468  00A1               	movwf	??_updatePort
  1722  0469  0825               	movf	updatePort@bit_id,w
  1723  046A  3907               	andlw	7
  1724  046B  3E3F               	addlw	(low (_outPorts| 0))& (0+255)
  1725  046C  0084               	movwf	4
  1726  046D  0821               	movf	??_updatePort,w
  1727  046E  1383               	bcf	3,7	;select IRP bank0
  1728  046F  0480               	iorwf	0,f
  1729  0470  0008               	return
  1730  0471                     l1287:	
  1731                           ;main.c: 185:     else outPorts[bit_id & 7] &= ~a;
  1732                           
  1733  0471  0924               	comf	updatePort@a,w
  1734  0472  00A1               	movwf	??_updatePort
  1735  0473  0825               	movf	updatePort@bit_id,w
  1736  0474  3907               	andlw	7
  1737  0475  3E3F               	addlw	(low (_outPorts| 0))& (0+255)
  1738  0476  0084               	movwf	4
  1739  0477  0821               	movf	??_updatePort,w
  1740  0478  1383               	bcf	3,7	;select IRP bank0
  1741  0479  0580               	andwf	0,f
  1742  047A  0008               	return
  1743  047B                     __end_of_updatePort:	
  1744                           
  1745                           	psect	text3
  1746  03C2                     __ptext3:	
  1747 ;; *************** function _sendDataToAltera *****************
  1748 ;; Defined at:
  1749 ;;		line 241 in file "main.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;		None
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;  i               1    4[BANK0 ] char 
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  1    wreg      void 
  1756 ;; Registers used:
  1757 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1763 ;;      Params:         0       0       0       0
  1764 ;;      Locals:         0       3       0       0
  1765 ;;      Temps:          0       2       0       0
  1766 ;;      Totals:         0       5       0       0
  1767 ;;Total ram usage:        5 bytes
  1768 ;; Hardware stack levels used:    1
  1769 ;; Hardware stack levels required when called:    3
  1770 ;; This function calls:
  1771 ;;		_myDelay
  1772 ;; This function is called by:
  1773 ;;		_main
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777                           
  1778                           ;psect for function _sendDataToAltera
  1779  03C2                     _sendDataToAltera:	
  1780                           
  1781                           ;main.c: 243:     RA2 = 1;
  1782                           
  1783                           ;incstack = 0
  1784                           ; Regs used in _sendDataToAltera: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1785  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  1786  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  1787  03C4  1505               	bsf	5,2	;volatile
  1788                           
  1789                           ;main.c: 244:     RA1 = 0;
  1790  03C5  1085               	bcf	5,1	;volatile
  1791                           
  1792                           ;main.c: 245:     myDelay();
  1793  03C6  248E               	fcall	_myDelay
  1794                           
  1795                           ;main.c: 246:     RA1 = 1;
  1796  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  1797  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  1798  03C9  1485               	bsf	5,1	;volatile
  1799                           
  1800                           ;main.c: 247:     myDelay();
  1801  03CA  248E               	fcall	_myDelay
  1802                           
  1803                           ;main.c: 248:     RA1 = 0;
  1804  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  1805  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  1806  03CD  1085               	bcf	5,1	;volatile
  1807                           
  1808                           ;main.c: 249:     myDelay();
  1809  03CE  248E               	fcall	_myDelay
  1810                           
  1811                           ;main.c: 250:     for(int8_t i=0;i<11;i++) {
  1812  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  1813  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  1814  03D1  01A4               	clrf	sendDataToAltera@i
  1815  03D2  0824               	movf	sendDataToAltera@i,w
  1816  03D3  3A80               	xorlw	128
  1817  03D4  3E75               	addlw	-139
  1818  03D5  1803               	btfsc	3,0
  1819  03D6  2C09               	goto	l1353
  1820  03D7                     l209:	
  1821                           
  1822                           ;main.c: 251:         RA2 = 1;
  1823  03D7  1505               	bsf	5,2	;volatile
  1824                           
  1825                           ;main.c: 252:         PORTB = i < 8 ? ~outPorts[i] : outPorts[i];
  1826  03D8  0824               	movf	sendDataToAltera@i,w
  1827  03D9  3A80               	xorlw	128
  1828  03DA  3E78               	addlw	-136
  1829  03DB  1C03               	skipc
  1830  03DC  2BE8               	goto	l1335
  1831  03DD  0824               	movf	sendDataToAltera@i,w
  1832  03DE  3E3F               	addlw	(low (_outPorts| 0))& (0+255)
  1833  03DF  0084               	movwf	4
  1834  03E0  1383               	bcf	3,7	;select IRP bank0
  1835  03E1  0800               	movf	0,w
  1836  03E2  00A0               	movwf	??_sendDataToAltera
  1837  03E3  01A1               	clrf	??_sendDataToAltera+1
  1838  03E4  0820               	movf	??_sendDataToAltera,w
  1839  03E5  00A2               	movwf	_sendDataToAltera$152
  1840  03E6  0821               	movf	??_sendDataToAltera+1,w
  1841  03E7  2BF2               	goto	L1
  1842  03E8                     l1335:	
  1843  03E8  0824               	movf	sendDataToAltera@i,w
  1844  03E9  3E3F               	addlw	(low (_outPorts| 0))& (0+255)
  1845  03EA  0084               	movwf	4
  1846  03EB  1383               	bcf	3,7	;select IRP bank0
  1847  03EC  0800               	movf	0,w
  1848  03ED  00A0               	movwf	??_sendDataToAltera
  1849  03EE  01A1               	clrf	??_sendDataToAltera+1
  1850  03EF  0920               	comf	??_sendDataToAltera,w
  1851  03F0  00A2               	movwf	_sendDataToAltera$152
  1852  03F1  0921               	comf	??_sendDataToAltera+1,w
  1853  03F2                     L1:	
  1854  03F2  00A3               	movwf	_sendDataToAltera$152+1
  1855  03F3  0822               	movf	_sendDataToAltera$152,w
  1856  03F4  0086               	movwf	6	;volatile
  1857                           
  1858                           ;main.c: 253:         myDelay();
  1859  03F5  248E               	fcall	_myDelay
  1860                           
  1861                           ;main.c: 254:         RA2 = 0;
  1862  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  1863  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  1864  03F8  1105               	bcf	5,2	;volatile
  1865                           
  1866                           ;main.c: 255:         myDelay();
  1867  03F9  248E               	fcall	_myDelay
  1868                           
  1869                           ;main.c: 256:         RA2 = 1;
  1870  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  1871  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  1872  03FC  1505               	bsf	5,2	;volatile
  1873                           
  1874                           ;main.c: 257:         myDelay();
  1875  03FD  248E               	fcall	_myDelay
  1876                           
  1877                           ;main.c: 258:     }
  1878  03FE  3001               	movlw	1
  1879  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  1880  0400  1303               	bcf	3,6	;RP1=0, select bank0
  1881  0401  00A0               	movwf	??_sendDataToAltera
  1882  0402  0820               	movf	??_sendDataToAltera,w
  1883  0403  07A4               	addwf	sendDataToAltera@i,f
  1884  0404  0824               	movf	sendDataToAltera@i,w
  1885  0405  3A80               	xorlw	128
  1886  0406  3E75               	addlw	-139
  1887  0407  1C03               	skipc
  1888  0408  2BD7               	goto	l209
  1889  0409                     l1353:	
  1890                           
  1891                           ;main.c: 259:     PORTB = 0xFF;
  1892  0409  30FF               	movlw	255
  1893  040A  0086               	movwf	6	;volatile
  1894  040B  0008               	return
  1895  040C                     __end_of_sendDataToAltera:	
  1896                           
  1897                           	psect	text4
  1898  048E                     __ptext4:	
  1899 ;; *************** function _myDelay *****************
  1900 ;; Defined at:
  1901 ;;		line 209 in file "main.c"
  1902 ;; Parameters:    Size  Location     Type
  1903 ;;		None
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;		None
  1906 ;; Return value:  Size  Location     Type
  1907 ;;                  1    wreg      void 
  1908 ;; Registers used:
  1909 ;;		None
  1910 ;; Tracked objects:
  1911 ;;		On entry : 0/0
  1912 ;;		On exit  : 0/0
  1913 ;;		Unchanged: 0/0
