

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Nov 28 16:11:45 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F628A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3425                           
  3426                           
  3427                           ;main.c: 277:             if ( clearIfFound ) {
  3428  07C7  0824               	movf	calculateBitsFromTable@clearIfFound,w
  3429  07C8  1903               	btfsc	3,2
  3430  07C9  0008               	return
  3431                           
  3432                           ;main.c: 278:                 (*keyCode) = 0;
  3433  07CA  0827               	movf	calculateBitsFromTable@keyCode,w
  3434  07CB  0084               	movwf	4
  3435  07CC  0180               	clrf	0
  3436                           
  3437                           ;main.c: 280:             break;
  3438                           
  3439                           ;main.c: 279:             }
  3440  07CD  0008               	return
  3441  07CE                     l1664:	
  3442                           ;main.c: 281:         }
  3443                           
  3444                           
  3445                           ;main.c: 282:     }
  3446  07CE  3001               	movlw	1
  3447  07CF  00A5               	movwf	??_calculateBitsFromTable
  3448  07D0  0825               	movf	??_calculateBitsFromTable,w
  3449  07D1  07A8               	addwf	calculateBitsFromTable@i,f
  3450  07D2  2F92               	goto	l1666
  3451  07D3                     __end_of_calculateBitsFromTable:	
  3452                           
  3453                           	psect	text10
  3454  07D3                     __ptext10:	
  3455 ;; *************** function _deviceDataInit *****************
  3456 ;; Defined at:
  3457 ;;		line 407 in file "main.c"
  3458 ;; Parameters:    Size  Location     Type
  3459 ;;  device          1    wreg     PTR struct PS2DeviceData
  3460 ;;		 -> devices(26), 
  3461 ;; Auto vars:     Size  Location     Type
  3462 ;;  device          1    0[BANK0 ] PTR struct PS2DeviceData
  3463 ;;		 -> devices(26), 
  3464 ;; Return value:  Size  Location     Type
  3465 ;;                  1    wreg      void 
  3466 ;; Registers used:
  3467 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3468 ;; Tracked objects:
  3469 ;;		On entry : 0/0
  3470 ;;		On exit  : 0/0
  3471 ;;		Unchanged: 0/0
  3472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3473 ;;      Params:         0       0       0       0
  3474 ;;      Locals:         0       1       0       0
  3475 ;;      Temps:          0       0       0       0
  3476 ;;      Totals:         0       1       0       0
  3477 ;;Total ram usage:        1 bytes
  3478 ;; Hardware stack levels used:    1
  3479 ;; Hardware stack levels required when called:    2
  3480 ;; This function calls:
  3481 ;;		Nothing
  3482 ;; This function is called by:
  3483 ;;		_main
  3484 ;; This function uses a non-reentrant model
  3485 ;;
  3486                           
  3487                           
  3488                           ;psect for function _deviceDataInit
  3489  07D3                     _deviceDataInit:	
  3490                           
  3491                           ;incstack = 0
  3492                           ; Regs used in _deviceDataInit: [wreg-fsr0h+status,2+status,0]
  3493                           ;deviceDataInit@device stored from wreg
  3494  07D3  1283               	bcf	3,5	;RP0=0, select bank0
  3495  07D4  1303               	bcf	3,6	;RP1=0, select bank0
  3496  07D5  00A0               	movwf	deviceDataInit@device
  3497                           
  3498                           ;main.c: 407: void deviceDataInit(struct PS2DeviceData* device);main.c: 408: {;main.c: 4
      +                          09:     device->ps2Down = 1;
  3499  07D6  0A20               	incf	deviceDataInit@device,w
  3500  07D7  0084               	movwf	4
  3501  07D8  1383               	bcf	3,7	;select IRP bank0
  3502  07D9  0180               	clrf	0
  3503  07DA  0A80               	incf	0,f
  3504                           
  3505                           ;main.c: 410:     device->ps2NeedEncode = 0;
  3506  07DB  0820               	movf	deviceDataInit@device,w
  3507  07DC  3E02               	addlw	2
  3508  07DD  0084               	movwf	4
  3509  07DE  0180               	clrf	0
  3510                           
  3511                           ;main.c: 411:     device->readDataPos = 0;
  3512  07DF  0820               	movf	deviceDataInit@device,w
  3513  07E0  3E04               	addlw	4
  3514  07E1  0084               	movwf	4
  3515  07E2  0180               	clrf	0
  3516                           
  3517                           ;main.c: 412:     device->inDataPos = 0;
  3518  07E3  0820               	movf	deviceDataInit@device,w
  3519  07E4  3E03               	addlw	3
  3520  07E5  0084               	movwf	4
  3521  07E6  0180               	clrf	0
  3522                           
  3523                           ;main.c: 413:     device->deviceMode = 0;
  3524  07E7  0820               	movf	deviceDataInit@device,w
  3525  07E8  0084               	movwf	4
  3526  07E9  0180               	clrf	0
  3527  07EA  0008               	return
  3528  07EB                     __end_of_deviceDataInit:	
  3529                           
  3530                           	psect	text11
  3531  07EB                     __ptext11:	
  3532 ;; *************** function ___bmul *****************
  3533 ;; Defined at:
  3534 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\Umul8.c"
  3535 ;; Parameters:    Size  Location     Type
  3536 ;;  multiplier      1    wreg     unsigned char 
  3537 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3538 ;; Auto vars:     Size  Location     Type
  3539 ;;  multiplier      1    3[BANK0 ] unsigned char 
  3540 ;;  product         1    2[BANK0 ] unsigned char 
  3541 ;; Return value:  Size  Location     Type
  3542 ;;                  1    wreg      unsigned char 
  3543 ;; Registers used:
  3544 ;;		wreg, status,2, status,0
  3545 ;; Tracked objects:
  3546 ;;		On entry : 0/0
  3547 ;;		On exit  : 0/0
  3548 ;;		Unchanged: 0/0
  3549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3550 ;;      Params:         0       1       0       0
  3551 ;;      Locals:         0       2       0       0
  3552 ;;      Temps:          0       1       0       0
  3553 ;;      Totals:         0       4       0       0
  3554 ;;Total ram usage:        4 bytes
  3555 ;; Hardware stack levels used:    1
  3556 ;; Hardware stack levels required when called:    2
  3557 ;; This function calls:
  3558 ;;		Nothing
  3559 ;; This function is called by:
  3560 ;;		_myIsr
  3561 ;;		_main
  3562 ;; This function uses a non-reentrant model
  3563 ;;
  3564                           
  3565                           
  3566                           ;psect for function ___bmul
  3567  07EB                     ___bmul:	
  3568                           
  3569                           ;incstack = 0
  3570                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3571                           ;___bmul@multiplier stored from wreg
  3572  07EB  1283               	bcf	3,5	;RP0=0, select bank0
  3573  07EC  1303               	bcf	3,6	;RP1=0, select bank0
  3574  07ED  00A3               	movwf	___bmul@multiplier
  3575  07EE  01A2               	clrf	___bmul@product
  3576  07EF                     l1978:	
  3577  07EF  1C23               	btfss	___bmul@multiplier,0
  3578  07F0  2FF5               	goto	l1982
  3579  07F1  0820               	movf	___bmul@multiplicand,w
  3580  07F2  00A1               	movwf	??___bmul
  3581  07F3  0821               	movf	??___bmul,w
  3582  07F4  07A2               	addwf	___bmul@product,f
  3583  07F5                     l1982:	
  3584  07F5  1003               	clrc
  3585  07F6  0DA0               	rlf	___bmul@multiplicand,f
  3586  07F7  1003               	clrc
  3587  07F8  0CA3               	rrf	___bmul@multiplier,f
  3588  07F9  0823               	movf	___bmul@multiplier,w
  3589  07FA  1D03               	btfss	3,2
  3590  07FB  2FEF               	goto	l1978
  3591  07FC  0822               	movf	___bmul@product,w
  3592  07FD  0008               	return
  3593  07FE                     __end_of___bmul:	
  3594                           
  3595                           	psect	text12
  3596  04C0                     __ptext12:	
  3597 ;; *************** function _myIsr *****************
  3598 ;; Defined at:
  3599 ;;		line 154 in file "main.c"
  3600 ;; Parameters:    Size  Location     Type
  3601 ;;		None
  3602 ;; Auto vars:     Size  Location     Type
  3603 ;;  device          1    9[COMMON] PTR struct PS2DeviceData
  3604 ;;		 -> devices(26), 
  3605 ;; Return value:  Size  Location     Type
  3606 ;;                  1    wreg      void 
  3607 ;; Registers used:
  3608 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3609 ;; Tracked objects:
  3610 ;;		On entry : 0/0
  3611 ;;		On exit  : 0/0
  3612 ;;		Unchanged: 0/0
  3613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3614 ;;      Params:         0       0       0       0
  3615 ;;      Locals:         1       0       0       0
  3616 ;;      Temps:          5       0       0       0
  3617 ;;      Totals:         6       0       0       0
  3618 ;;Total ram usage:        6 bytes
  3619 ;; Hardware stack levels used:    1
  3620 ;; Hardware stack levels required when called:    1
  3621 ;; This function calls:
  3622 ;;		i1___bmul
  3623 ;; This function is called by:
  3624 ;;		Interrupt level 1
  3625 ;; This function uses a non-reentrant model
  3626 ;;
  3627                           
  3628                           
  3629                           ;psect for function _myIsr
  3630  04C0                     _myIsr:	
  3631                           
  3632                           ;main.c: 156:     if(T0IE && T0IF){
  3633  04C0  1A8B               	btfsc	11,5	;volatile
  3634  04C1  1D0B               	btfss	11,2	;volatile
  3635  04C2  2D5A               	goto	i1l195
  3636                           
  3637                           ;main.c: 157:         if ( ps2DataState == 2 ) {
  3638  04C3  3002               	movlw	2
  3639  04C4  067D               	xorwf	_ps2DataState,w
  3640  04C5  1D03               	btfss	3,2
  3641  04C6  2CF2               	goto	i1l2028
  3642                           
  3643                           ;main.c: 159:             if ( ps2BitsCount < 8 ) {
  3644  04C7  3008               	movlw	8
  3645  04C8  027B               	subwf	_ps2BitsCount,w
  3646  04C9  1803               	skipnc
  3647  04CA  2CDC               	goto	i1l2018
  3648                           
  3649                           ;main.c: 160:                 RA3 = ps2Bits & 1;
  3650  04CB  1C7C               	btfss	_ps2Bits,0
  3651  04CC  2CD1               	goto	u207_20
  3652  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  3653  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  3654  04CF  1585               	bsf	5,3	;volatile
  3655  04D0  2CD4               	goto	i1l2014
  3656  04D1                     u207_20:	
  3657  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  3658  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  3659  04D3  1185               	bcf	5,3	;volatile
  3660  04D4                     i1l2014:	
  3661                           
  3662                           ;main.c: 161:                 ps2Parity ^= ps2Bits & 1;
  3663  04D4  087C               	movf	_ps2Bits,w
  3664  04D5  3901               	andlw	1
  3665  04D6  00F4               	movwf	??_myIsr
  3666  04D7  0874               	movf	??_myIsr,w
  3667  04D8  06D6               	xorwf	_ps2Parity,f
  3668                           
  3669                           ;main.c: 162:                 ps2Bits >>= 1;
  3670  04D9  1003               	clrc
  3671  04DA  0CFC               	rrf	_ps2Bits,f
  3672                           
  3673                           ;main.c: 163:             } else if (ps2BitsCount == 8 ) {
  3674  04DB  2D05               	goto	i1l2042
  3675  04DC                     i1l2018:	
  3676  04DC  3008               	movlw	8
  3677  04DD  067B               	xorwf	_ps2BitsCount,w
  3678  04DE  1D03               	btfss	3,2
  3679  04DF  2CEC               	goto	i1l2022
  3680                           
  3681                           ;main.c: 164:                 RA3 = ps2Parity;
  3682  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  3683  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  3684  04E2  1C56               	btfss	_ps2Parity,0
  3685  04E3  2CE8               	goto	u210_20
  3686  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  3687  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  3688  04E6  1585               	bsf	5,3	;volatile
  3689  04E7  2D05               	goto	i1l2042
  3690  04E8                     u210_20:	
  3691  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  3692  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  3693  04EA  1185               	bcf	5,3	;volatile
  3694                           
  3695                           ;main.c: 165:             } else {
  3696  04EB  2D05               	goto	i1l2042
  3697  04EC                     i1l2022:	
  3698                           
  3699                           ;main.c: 166:                 TRISA = 0b11111001;
  3700  04EC  30F9               	movlw	249
  3701  04ED  1683               	bsf	3,5	;RP0=1, select bank1
  3702  04EE  1303               	bcf	3,6	;RP1=0, select bank1
  3703  04EF  0085               	movwf	5	;volatile
  3704                           
  3705                           ;main.c: 167:                 ps2DataState = 0;
  3706  04F0  01FD               	clrf	_ps2DataState
  3707                           
  3708                           ;main.c: 168:             }
  3709  04F1  2D05               	goto	i1l2042
  3710  04F2                     i1l2028:	
  3711                           ;main.c: 171:         } else if ( ps2DataState == 1 ) {
  3712                           
  3713                           ;main.c: 169:             ps2BitsCount++;
  3714                           
  3715  04F2  037D               	decf	_ps2DataState,w
  3716  04F3  1D03               	btfss	3,2
  3717  04F4  2D38               	goto	i1l2056
  3718                           
  3719                           ;main.c: 176:                 if ( ps2BitsCount < 8 ) {
  3720  04F5  3008               	movlw	8
  3721  04F6  027B               	subwf	_ps2BitsCount,w
  3722  04F7  1803               	skipnc
  3723  04F8  2D01               	goto	i1l2040
  3724                           
  3725                           ;main.c: 177:                     ps2Bits >>= 1;
  3726  04F9  1003               	clrc
  3727  04FA  0CFC               	rrf	_ps2Bits,f
  3728                           
  3729                           ;main.c: 178:                     if ( RA3 ) ps2Bits |= 128;
  3730  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  3731  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  3732  04FD  1D85               	btfss	5,3	;volatile
  3733  04FE  2D05               	goto	i1l2042
  3734  04FF  17FC               	bsf	_ps2Bits,7
  3735  0500  2D05               	goto	i1l2042
  3736  0501                     i1l2040:	
  3737                           ;main.c: 180:                 } else if ( ps2BitsCount == 8 ) {
  3738                           
  3739                           ;main.c: 179:                     ps2BitsCount++;
  3740                           
  3741  0501  3008               	movlw	8
  3742  0502  067B               	xorwf	_ps2BitsCount,w
  3743  0503  1D03               	btfss	3,2
  3744  0504  2D0A               	goto	i1l2044
  3745  0505                     i1l2042:	
  3746                           
  3747                           ;main.c: 181:                     ps2BitsCount++;
  3748  0505  3001               	movlw	1
  3749  0506  00F4               	movwf	??_myIsr
  3750  0507  0874               	movf	??_myIsr,w
  3751  0508  07FB               	addwf	_ps2BitsCount,f
  3752                           
  3753                           ;main.c: 182:                 } else if ( ps2BitsCount == 9 ) {
  3754  0509  2D55               	goto	i1l2070
  3755  050A                     i1l2044:	
  3756  050A  3009               	movlw	9
  3757  050B  067B               	xorwf	_ps2BitsCount,w
  3758  050C  1D03               	btfss	3,2
  3759  050D  2D55               	goto	i1l2070
  3760                           
  3761                           ;main.c: 185:                     struct PS2DeviceData* device = &devices[ps2Device];
  3762  050E  300D               	movlw	13
  3763  050F  00F4               	movwf	??_myIsr
  3764  0510  0874               	movf	??_myIsr,w
  3765  0511  00F0               	movwf	i1___bmul@multiplicand
  3766  0512  087A               	movf	_ps2Device,w
  3767  0513  225F               	fcall	i1___bmul
  3768  0514  3EA0               	addlw	(low (_devices| 0))& (0+255)
  3769  0515  00F5               	movwf	??_myIsr+1
  3770  0516  0875               	movf	??_myIsr+1,w
  3771  0517  00F9               	movwf	myIsr@device
  3772                           
  3773                           ;main.c: 187:                     device->inData[device->inDataPos] = ps2Bits;
  3774  0518  087C               	movf	_ps2Bits,w
  3775  0519  00F4               	movwf	??_myIsr
  3776  051A  0879               	movf	myIsr@device,w
  3777  051B  3E03               	addlw	3
  3778  051C  0084               	movwf	4
  3779  051D  1383               	bcf	3,7	;select IRP bank0
  3780  051E  0800               	movf	0,w
  3781  051F  3E05               	addlw	5
  3782  0520  0779               	addwf	myIsr@device,w
  3783  0521  00F5               	movwf	??_myIsr+1
  3784  0522  0875               	movf	??_myIsr+1,w
  3785  0523  0084               	movwf	4
  3786  0524  0874               	movf	??_myIsr,w
  3787  0525  0080               	movwf	0
  3788                           
  3789                           ;main.c: 188:                     device->inDataPos = (device->inDataPos+1) & 7;
  3790  0526  0879               	movf	myIsr@device,w
  3791  0527  3E03               	addlw	3
  3792  0528  0084               	movwf	4
  3793  0529  0800               	movf	0,w
  3794  052A  3E01               	addlw	1
  3795  052B  3907               	andlw	7
  3796  052C  00F4               	movwf	??_myIsr
  3797  052D  0879               	movf	myIsr@device,w
  3798  052E  3E03               	addlw	3
  3799  052F  0084               	movwf	4
  3800  0530  0874               	movf	??_myIsr,w
  3801  0531  0080               	movwf	0
  3802                           
  3803                           ;main.c: 190:                     ps2DataState = 0;
  3804  0532  01FD               	clrf	_ps2DataState
  3805                           
  3806                           ;main.c: 191:                     TRISA = 0b11111001;
  3807  0533  30F9               	movlw	249
  3808  0534  1683               	bsf	3,5	;RP0=1, select bank1
  3809  0535  1303               	bcf	3,6	;RP1=0, select bank1
  3810  0536  0085               	movwf	5	;volatile
  3811                           
  3812                           ;main.c: 194:         } else if ( ps2DataState == 0 ) {
  3813                           
  3814                           ;main.c: 192:                 }
  3815  0537  2D55               	goto	i1l2070
  3816  0538                     i1l2056:	
  3817  0538  087D               	movf	_ps2DataState,w
  3818  0539  1D03               	btfss	3,2
  3819  053A  2D55               	goto	i1l2070
  3820                           
  3821                           ;main.c: 195:             if ( !RA4 && !RA3 ) {
  3822  053B  1283               	bcf	3,5	;RP0=0, select bank0
  3823  053C  1303               	bcf	3,6	;RP1=0, select bank0
  3824  053D  1E05               	btfss	5,4	;volatile
  3825  053E  1985               	btfsc	5,3	;volatile
  3826  053F  2D55               	goto	i1l2070
  3827                           
  3828                           ;main.c: 196:                 ps2BitsCount = 0;
  3829  0540  01FB               	clrf	_ps2BitsCount
  3830                           
  3831                           ;main.c: 197:                 ps2Bits = 0;
  3832  0541  01FC               	clrf	_ps2Bits
  3833                           
  3834                           ;main.c: 198:                 ps2DataState = 1;
  3835  0542  01FD               	clrf	_ps2DataState
  3836  0543  0AFD               	incf	_ps2DataState,f
  3837                           
  3838                           ;main.c: 199:                 ps2Device = RA0;
  3839  0544  3000               	movlw	0
  3840  0545  1805               	btfsc	5,0	;volatile
  3841  0546  3001               	movlw	1
  3842  0547  00FA               	movwf	_ps2Device
  3843                           
  3844                           ;main.c: 200:                 TRISA = 0b11111000;
  3845  0548  30F8               	movlw	248
  3846  0549  1683               	bsf	3,5	;RP0=1, select bank1
  3847  054A  1303               	bcf	3,6	;RP1=0, select bank1
  3848  054B  0085               	movwf	5	;volatile
  3849                           
  3850                           ;main.c: 201:                 RA0 = ps2Device;
  3851  054C  1C7A               	btfss	_ps2Device,0
  3852  054D  2D52               	goto	u220_20
  3853  054E  1283               	bcf	3,5	;RP0=0, select bank0
  3854  054F  1303               	bcf	3,6	;RP1=0, select bank0
  3855  0550  1405               	bsf	5,0	;volatile
  3856  0551  2D55               	goto	i1l2070
  3857  0552                     u220_20:	
  3858  0552  1283               	bcf	3,5	;RP0=0, select bank0
  3859  0553  1303               	bcf	3,6	;RP1=0, select bank0
  3860  0554  1005               	bcf	5,0	;volatile
  3861  0555                     i1l2070:	
  3862                           ;main.c: 203:         }
  3863                           
  3864                           ;main.c: 202:             }
  3865                           
  3866                           
  3867                           ;main.c: 204:         T0IF=0;
  3868  0555  110B               	bcf	11,2	;volatile
  3869                           
  3870                           ;main.c: 205:         TMR0 = 255;
  3871  0556  30FF               	movlw	255
  3872  0557  1283               	bcf	3,5	;RP0=0, select bank0
  3873  0558  1303               	bcf	3,6	;RP1=0, select bank0
  3874  0559  0081               	movwf	1	;volatile
  3875  055A                     i1l195:	
  3876                           ;main.c: 208:     }
  3877                           
  3878                           ;main.c: 206:     } else {
  3879                           
  3880  055A  0878               	movf	??_myIsr+4,w
  3881  055B  008A               	movwf	10
  3882  055C  0877               	movf	??_myIsr+3,w
  3883  055D  0084               	movwf	4
  3884  055E  0E76               	swapf	(??_myIsr+2)^(0+4294967168),w
  3885  055F  0083               	movwf	3
  3886  0560  0EFE               	swapf	126,f
  3887  0561  0E7E               	swapf	126,w
  3888  0562  0009               	retfie
  3889  0563                     __end_of_myIsr:	
  3890                           
  3891                           	psect	intentry
  3892  0004                     __pintentry:	
  3893                           ;incstack = 0
  3894                           ; Regs used in _myIsr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3895                           
  3896  0004                     interrupt_function:	
  3897  007E                     saved_w	set	btemp
  3898  0004  00FE               	movwf	btemp
  3899  0005  0E03               	swapf	3,w
  3900  0006  00F6               	movwf	??_myIsr+2
  3901  0007  0804               	movf	4,w
  3902  0008  00F7               	movwf	??_myIsr+3
  3903  0009  080A               	movf	10,w
  3904  000A  00F8               	movwf	??_myIsr+4
  3905  000B  2CC0               	ljmp	_myIsr
  3906                           
  3907                           	psect	text13
  3908  025F                     __ptext13:	
  3909 ;; *************** function i1___bmul *****************
  3910 ;; Defined at:
  3911 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\Umul8.c"
  3912 ;; Parameters:    Size  Location     Type
  3913 ;;  multiplier      1    wreg     unsigned char 
  3914 ;;  multiplicand    1    0[COMMON] unsigned char 
  3915 ;; Auto vars:     Size  Location     Type
  3916 ;;  multiplier      1    2[COMMON] unsigned char 
  3917 ;;  __bmul          1    3[COMMON] unsigned char 
  3918 ;; Return value:  Size  Location     Type
  3919 ;;                  1    wreg      unsigned char 
  3920 ;; Registers used:
  3921 ;;		wreg, status,2, status,0
  3922 ;; Tracked objects:
  3923 ;;		On entry : 0/0
  3924 ;;		On exit  : 0/0
  3925 ;;		Unchanged: 0/0
  3926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3927 ;;      Params:         1       0       0       0
  3928 ;;      Locals:         2       0       0       0
  3929 ;;      Temps:          1       0       0       0
  3930 ;;      Totals:         4       0       0       0
  3931 ;;Total ram usage:        4 bytes
  3932 ;; Hardware stack levels used:    1
  3933 ;; This function calls:
  3934 ;;		Nothing
  3935 ;; This function is called by:
  3936 ;;		_myIsr
  3937 ;; This function uses a non-reentrant model
  3938 ;;
  3939                           
  3940                           
  3941                           ;psect for function i1___bmul
  3942  025F                     i1___bmul:	
  3943                           
  3944                           ;incstack = 0
  3945                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  3946                           ;i1___bmul@multiplier stored from wreg
  3947  025F  00F2               	movwf	i1___bmul@multiplier
  3948  0260  01F3               	clrf	i1___bmul@product
  3949  0261                     i1l1992:	
  3950  0261  1C72               	btfss	i1___bmul@multiplier,0
  3951  0262  2A67               	goto	i1l1996
  3952  0263  0870               	movf	i1___bmul@multiplicand,w
  3953  0264  00F1               	movwf	??i1___bmul
  3954  0265  0871               	movf	??i1___bmul,w
  3955  0266  07F3               	addwf	i1___bmul@product,f
  3956  0267                     i1l1996:	
  3957  0267  1003               	clrc
  3958  0268  0DF0               	rlf	i1___bmul@multiplicand,f
  3959  0269  1003               	clrc
  3960  026A  0CF2               	rrf	i1___bmul@multiplier,f
  3961  026B  0872               	movf	i1___bmul@multiplier,w
  3962  026C  1D03               	btfss	3,2
  3963  026D  2A61               	goto	i1l1992
  3964  026E  0873               	movf	i1___bmul@product,w
  3965  026F  0008               	return
  3966  0270                     __end_ofi1___bmul:	
  3967  007E                     btemp	set	126	;btemp
  3968  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    229
    Data        12
    BSS         51
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     36      69
    BANK1            80      0      26
    BANK2            48      0       0

Pointer List with Targets:

    main@device	PTR struct PS2DeviceData size(1) Largest target is 26
		 -> devices(BANK1[26]), 

    deviceDataUpdateMouse@device	PTR struct PS2DeviceData size(1) Largest target is 26
		 -> devices(BANK1[26]), 

    deviceDataUpdateKeyboard@device	PTR struct PS2DeviceData size(1) Largest target is 26
		 -> devices(BANK1[26]), 

    deviceDataInit@device	PTR struct PS2DeviceData size(1) Largest target is 26
		 -> devices(BANK1[26]), 

    calculateBitsFromTable@bits	PTR unsigned char  size(1) Largest target is 1
		 -> kempstonMouseEmulatorKeys(BANK0[1]), shift_ctrl_alt(BANK0[1]), 

    calculateBitsFromTable@keyDown	PTR unsigned char  size(1) Largest target is 1
		 -> processKeyCode@keyDown(BANK0[1]), 

    calculateBitsFromTable@table	PTR unsigned char  size(1) Largest target is 6
		 -> kempstonMouseKeys(CODE[6]), importantKeys(CODE[6]), 

    calculateBitsFromTable@keyCode	PTR unsigned char  size(1) Largest target is 1
		 -> processKeyCode@keyCode(BANK0[1]), 

    myIsr@device	PTR struct PS2DeviceData size(1) Largest target is 26
		 -> devices(BANK1[26]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _myIsr in COMMON

    _myIsr->i1___bmul

Critical Paths under _main in BANK0

    _main->_deviceDataUpdateKeyboard
    _deviceDataUpdateKeyboard->_processKeyCode
    _processKeyCode->_updateKey
